topology,beta_level,beta_a,beta_b,replication,seed,alpha,final_alignment,mean_alignment
ER,Low heterogeneity,5.0,5.0,0,1942340,0.0,0.1400673594365667,0.24080425795951074
ER,Low heterogeneity,5.0,5.0,0,1942340,0.3,0.135718863872324,0.2363932376620438
ER,Low heterogeneity,5.0,5.0,0,1942340,0.5,0.12837342332123292,0.23090396466294422
ER,Low heterogeneity,5.0,5.0,0,1942340,0.7,0.0712521928637873,0.18202593998923633
ER,Low heterogeneity,5.0,5.0,0,1942340,0.9,0.063128595731483,0.17555021016532493
ER,Low heterogeneity,5.0,5.0,0,1942340,1.0,0.06418597990321785,0.17702970378822075
ER,Low heterogeneity,5.0,5.0,1,1942341,0.0,0.06548049814711576,0.30871377567718356
ER,Low heterogeneity,5.0,5.0,1,1942341,0.3,0.05829183429983178,0.29016999364651114
ER,Low heterogeneity,5.0,5.0,1,1942341,0.5,0.05217703798381672,0.2726785572890413
ER,Low heterogeneity,5.0,5.0,1,1942341,0.7,0.044175414384040816,0.25393269758303244
ER,Low heterogeneity,5.0,5.0,1,1942341,0.9,0.03874013840221154,0.24841658770513012
ER,Low heterogeneity,5.0,5.0,1,1942341,1.0,0.038029189743304145,0.24927428470694943
ER,Low heterogeneity,5.0,5.0,2,1942342,0.0,0.2930794757460295,0.3697807784782734
ER,Low heterogeneity,5.0,5.0,2,1942342,0.3,0.2672618441219677,0.34829241268289934
ER,Low heterogeneity,5.0,5.0,2,1942342,0.5,0.27790268555311126,0.35657456944554733
ER,Low heterogeneity,5.0,5.0,2,1942342,0.7,0.18866997450015052,0.2652165169203296
ER,Low heterogeneity,5.0,5.0,2,1942342,0.9,0.15588534632666548,0.2337166479704596
ER,Low heterogeneity,5.0,5.0,2,1942342,1.0,0.1545716754434684,0.23260084861945926
ER,Low heterogeneity,5.0,5.0,3,1942343,0.0,0.26610516916175664,0.3784743019507485
ER,Low heterogeneity,5.0,5.0,3,1942343,0.3,0.2530655636372825,0.36118648030944506
ER,Low heterogeneity,5.0,5.0,3,1942343,0.5,0.26683348296766884,0.36623777655562767
ER,Low heterogeneity,5.0,5.0,3,1942343,0.7,0.27153153079754955,0.35576463931316404
ER,Low heterogeneity,5.0,5.0,3,1942343,0.9,0.2627926467093665,0.34363569347163503
ER,Low heterogeneity,5.0,5.0,3,1942343,1.0,0.25993258637031713,0.3403890207875257
ER,Low heterogeneity,5.0,5.0,4,1942344,0.0,0.3973397620766004,0.5007023202616218
ER,Low heterogeneity,5.0,5.0,4,1942344,0.3,0.3410564970332851,0.4505752167985599
ER,Low heterogeneity,5.0,5.0,4,1942344,0.5,0.2711319922835887,0.37566700342666404
ER,Low heterogeneity,5.0,5.0,4,1942344,0.7,0.13710300416454743,0.26207557430124373
ER,Low heterogeneity,5.0,5.0,4,1942344,0.9,0.07455727351474543,0.2089727724943026
ER,Low heterogeneity,5.0,5.0,4,1942344,1.0,0.061495094794485526,0.19881254200064158
ER,Low heterogeneity,5.0,5.0,5,1942345,0.0,0.1682071246233979,0.4446721251299151
ER,Low heterogeneity,5.0,5.0,5,1942345,0.3,0.15595546977507507,0.44185594692271823
ER,Low heterogeneity,5.0,5.0,5,1942345,0.5,0.10215988074664811,0.4240673446891285
ER,Low heterogeneity,5.0,5.0,5,1942345,0.7,0.0424791380956274,0.3805854032263121
ER,Low heterogeneity,5.0,5.0,5,1942345,0.9,0.02107521369410541,0.3668947009900765
ER,Low heterogeneity,5.0,5.0,5,1942345,1.0,0.017560446527872163,0.3639451571127771
ER,Low heterogeneity,5.0,5.0,6,1942346,0.0,0.38872617064884957,0.4657286216904469
ER,Low heterogeneity,5.0,5.0,6,1942346,0.3,0.3311393322434521,0.4135500610413665
ER,Low heterogeneity,5.0,5.0,6,1942346,0.5,0.25241233639943206,0.3450221168402802
ER,Low heterogeneity,5.0,5.0,6,1942346,0.7,0.1599416633955085,0.26512583563608816
ER,Low heterogeneity,5.0,5.0,6,1942346,0.9,0.13325219578471073,0.24179669938434517
ER,Low heterogeneity,5.0,5.0,6,1942346,1.0,0.12599615837401157,0.2355937013764738
ER,Low heterogeneity,5.0,5.0,7,1942347,0.0,0.5082526486050865,0.5742110700479331
ER,Low heterogeneity,5.0,5.0,7,1942347,0.3,0.5566357688077189,0.6151795897668445
ER,Low heterogeneity,5.0,5.0,7,1942347,0.5,0.5058728403839292,0.5775575260221388
ER,Low heterogeneity,5.0,5.0,7,1942347,0.7,0.2108068814637182,0.3254122577590917
ER,Low heterogeneity,5.0,5.0,7,1942347,0.9,0.21007755485943627,0.3248223617013994
ER,Low heterogeneity,5.0,5.0,7,1942347,1.0,0.2196685022547741,0.3332658101021685
ER,Low heterogeneity,5.0,5.0,8,1942348,0.0,0.526029294885581,0.6342626294671713
ER,Low heterogeneity,5.0,5.0,8,1942348,0.3,0.4199193676457143,0.5326172866430564
ER,Low heterogeneity,5.0,5.0,8,1942348,0.5,0.293284280212229,0.40144863166483175
ER,Low heterogeneity,5.0,5.0,8,1942348,0.7,0.14070995747580523,0.2672449588038986
ER,Low heterogeneity,5.0,5.0,8,1942348,0.9,0.04384864322312357,0.18533327420296158
ER,Low heterogeneity,5.0,5.0,8,1942348,1.0,0.0225535897727592,0.16825966584933577
ER,Low heterogeneity,5.0,5.0,9,1942349,0.0,0.44649841517259753,0.4756982566005787
ER,Low heterogeneity,5.0,5.0,9,1942349,0.3,0.32723477521206734,0.39239863828473404
ER,Low heterogeneity,5.0,5.0,9,1942349,0.5,0.17720782350666386,0.266830513369083
ER,Low heterogeneity,5.0,5.0,9,1942349,0.7,0.16660785511686643,0.23747717650884728
ER,Low heterogeneity,5.0,5.0,9,1942349,0.9,0.1393618051882695,0.2187354206100731
ER,Low heterogeneity,5.0,5.0,9,1942349,1.0,0.13175663034868498,0.21430960668284335
ER,Low heterogeneity,5.0,5.0,10,1942350,0.0,0.45459061406202145,0.5477984817414112
ER,Low heterogeneity,5.0,5.0,10,1942350,0.3,0.3670951785372722,0.4693579088830104
ER,Low heterogeneity,5.0,5.0,10,1942350,0.5,0.30875159735247415,0.4138870724290039
ER,Low heterogeneity,5.0,5.0,10,1942350,0.7,0.20774634332324485,0.32064750894399435
ER,Low heterogeneity,5.0,5.0,10,1942350,0.9,0.1374292310317143,0.25890323130331144
ER,Low heterogeneity,5.0,5.0,10,1942350,1.0,0.12725976196700237,0.25047819970056434
ER,Low heterogeneity,5.0,5.0,11,1942351,0.0,0.32910045061681104,0.3930831374549828
ER,Low heterogeneity,5.0,5.0,11,1942351,0.3,0.3029018279558714,0.3706598174453766
ER,Low heterogeneity,5.0,5.0,11,1942351,0.5,0.19311391652446705,0.26473613858900125
ER,Low heterogeneity,5.0,5.0,11,1942351,0.7,0.11130526146141374,0.19313423570382626
ER,Low heterogeneity,5.0,5.0,11,1942351,0.9,0.0954264727129457,0.18022571035264603
ER,Low heterogeneity,5.0,5.0,11,1942351,1.0,0.10533632388221299,0.18827110362034785
ER,Low heterogeneity,5.0,5.0,12,1942352,0.0,0.19346004239630574,0.407481025879225
ER,Low heterogeneity,5.0,5.0,12,1942352,0.3,0.18234595967665607,0.4034303193776343
ER,Low heterogeneity,5.0,5.0,12,1942352,0.5,0.15668896488365794,0.39699070260683733
ER,Low heterogeneity,5.0,5.0,12,1942352,0.7,0.08511408736747549,0.32782687340100364
ER,Low heterogeneity,5.0,5.0,12,1942352,0.9,0.07191399568682379,0.30911987112408496
ER,Low heterogeneity,5.0,5.0,12,1942352,1.0,0.07329272679430554,0.3087428710779275
ER,Low heterogeneity,5.0,5.0,13,1942353,0.0,0.09613288871332054,0.278329322115027
ER,Low heterogeneity,5.0,5.0,13,1942353,0.3,0.08226705408329509,0.272657544838223
ER,Low heterogeneity,5.0,5.0,13,1942353,0.5,0.05484062873220007,0.2662290200639118
ER,Low heterogeneity,5.0,5.0,13,1942353,0.7,0.027715974902460725,0.2573635887879905
ER,Low heterogeneity,5.0,5.0,13,1942353,0.9,0.027160753994947,0.2605051099694608
ER,Low heterogeneity,5.0,5.0,13,1942353,1.0,0.0310831688716492,0.26414428005374824
ER,Low heterogeneity,5.0,5.0,14,1942354,0.0,0.5654163744448147,0.6152298414951931
ER,Low heterogeneity,5.0,5.0,14,1942354,0.3,0.5208391620567204,0.5708987100110999
ER,Low heterogeneity,5.0,5.0,14,1942354,0.5,0.4287100329103649,0.47991932559107875
ER,Low heterogeneity,5.0,5.0,14,1942354,0.7,0.2923510933538772,0.34331559361706987
ER,Low heterogeneity,5.0,5.0,14,1942354,0.9,0.2331080234305779,0.28987285212321917
ER,Low heterogeneity,5.0,5.0,14,1942354,1.0,0.2410208835570392,0.29415834083064135
ER,Low heterogeneity,5.0,5.0,15,1942355,0.0,0.11442647993625336,0.3107566071585935
ER,Low heterogeneity,5.0,5.0,15,1942355,0.3,0.09897450428223384,0.2983778606835403
ER,Low heterogeneity,5.0,5.0,15,1942355,0.5,0.0788039318371613,0.2859162961380652
ER,Low heterogeneity,5.0,5.0,15,1942355,0.7,0.052134516879123086,0.2510980057929418
ER,Low heterogeneity,5.0,5.0,15,1942355,0.9,0.03336859865490493,0.23423153277004607
ER,Low heterogeneity,5.0,5.0,15,1942355,1.0,0.02417886479858045,0.22825077380304132
ER,Low heterogeneity,5.0,5.0,16,1942356,0.0,0.13325229759724086,0.24475823554630066
ER,Low heterogeneity,5.0,5.0,16,1942356,0.3,0.10888090691146907,0.22538843682004955
ER,Low heterogeneity,5.0,5.0,16,1942356,0.5,0.11106345519899996,0.2287542787719285
ER,Low heterogeneity,5.0,5.0,16,1942356,0.7,0.06381395220584944,0.1837678358457721
ER,Low heterogeneity,5.0,5.0,16,1942356,0.9,0.03876436268866719,0.15991618760036752
ER,Low heterogeneity,5.0,5.0,16,1942356,1.0,0.034556941346140665,0.15590575251233568
ER,Low heterogeneity,5.0,5.0,17,1942357,0.0,0.4456769695626393,0.5079414053493525
ER,Low heterogeneity,5.0,5.0,17,1942357,0.3,0.3046647919162872,0.3796135078212479
ER,Low heterogeneity,5.0,5.0,17,1942357,0.5,0.31368792797892503,0.3828309609431874
ER,Low heterogeneity,5.0,5.0,17,1942357,0.7,0.14946600546617228,0.2391118539840656
ER,Low heterogeneity,5.0,5.0,17,1942357,0.9,0.05844755996587136,0.16526211758877227
ER,Low heterogeneity,5.0,5.0,17,1942357,1.0,0.03984824888895449,0.1518258471232147
ER,Low heterogeneity,5.0,5.0,18,1942358,0.0,0.16260799765640738,0.2977099730019142
ER,Low heterogeneity,5.0,5.0,18,1942358,0.3,0.15597015679941945,0.2929628135009896
ER,Low heterogeneity,5.0,5.0,18,1942358,0.5,0.1301861073107093,0.2729376908222029
ER,Low heterogeneity,5.0,5.0,18,1942358,0.7,0.05056540166490784,0.2116061970507957
ER,Low heterogeneity,5.0,5.0,18,1942358,0.9,0.047823120693206884,0.21285354154714456
ER,Low heterogeneity,5.0,5.0,18,1942358,1.0,0.0541910808098436,0.21982949936029858
ER,Low heterogeneity,5.0,5.0,19,1942359,0.0,0.5025059799002723,0.5463328326088919
ER,Low heterogeneity,5.0,5.0,19,1942359,0.3,0.4488830531661305,0.49203399875241083
ER,Low heterogeneity,5.0,5.0,19,1942359,0.5,0.3667809040433002,0.4100012501093359
ER,Low heterogeneity,5.0,5.0,19,1942359,0.7,0.24924273500941732,0.2988732492386091
ER,Low heterogeneity,5.0,5.0,19,1942359,0.9,0.17846796701215709,0.2338090102169117
ER,Low heterogeneity,5.0,5.0,19,1942359,1.0,0.17198814595263257,0.22765557336427594
ER,Low heterogeneity,5.0,5.0,20,1942360,0.0,0.28831214404234573,0.359481024576844
ER,Low heterogeneity,5.0,5.0,20,1942360,0.3,0.23642915681331136,0.3142520710646088
ER,Low heterogeneity,5.0,5.0,20,1942360,0.5,0.1829957011213389,0.2702164512598166
ER,Low heterogeneity,5.0,5.0,20,1942360,0.7,0.11388424137105749,0.20992687491907047
ER,Low heterogeneity,5.0,5.0,20,1942360,0.9,0.09182934733319997,0.19088091083097727
ER,Low heterogeneity,5.0,5.0,20,1942360,1.0,0.08608054200677621,0.1862093214144027
ER,Low heterogeneity,5.0,5.0,21,1942361,0.0,0.6741773278711053,0.7160525991873685
ER,Low heterogeneity,5.0,5.0,21,1942361,0.3,0.5880448021989496,0.6313477623231624
ER,Low heterogeneity,5.0,5.0,21,1942361,0.5,0.4179965479876891,0.46950480569246883
ER,Low heterogeneity,5.0,5.0,21,1942361,0.7,0.2811181252747564,0.3397898110056209
ER,Low heterogeneity,5.0,5.0,21,1942361,0.9,0.20219163595653847,0.27160521336938803
ER,Low heterogeneity,5.0,5.0,21,1942361,1.0,0.18792365573205508,0.2613013624860373
ER,Low heterogeneity,5.0,5.0,22,1942362,0.0,0.4576159816834516,0.5066763711297014
ER,Low heterogeneity,5.0,5.0,22,1942362,0.3,0.428427005029788,0.47721481660820975
ER,Low heterogeneity,5.0,5.0,22,1942362,0.5,0.30758112423316697,0.3649054544019945
ER,Low heterogeneity,5.0,5.0,22,1942362,0.7,0.1783459052265174,0.24178806318558452
ER,Low heterogeneity,5.0,5.0,22,1942362,0.9,0.146151082101773,0.2136327796455801
ER,Low heterogeneity,5.0,5.0,22,1942362,1.0,0.13837739390303896,0.20773225017990019
ER,Low heterogeneity,5.0,5.0,23,1942363,0.0,0.2920829353446083,0.4399062056110893
ER,Low heterogeneity,5.0,5.0,23,1942363,0.3,0.27269103447582455,0.4242680031323745
ER,Low heterogeneity,5.0,5.0,23,1942363,0.5,0.17423776689606046,0.34711113427181906
ER,Low heterogeneity,5.0,5.0,23,1942363,0.7,0.0790063507987093,0.2727547368981486
ER,Low heterogeneity,5.0,5.0,23,1942363,0.9,0.04139190397939749,0.24456548185987145
ER,Low heterogeneity,5.0,5.0,23,1942363,1.0,0.04191448470007249,0.24432985353697992
ER,Low heterogeneity,5.0,5.0,24,1942364,0.0,0.5864208474171263,0.6722002016022427
ER,Low heterogeneity,5.0,5.0,24,1942364,0.3,0.5176539694470836,0.6089504619156965
ER,Low heterogeneity,5.0,5.0,24,1942364,0.5,0.3821760535055454,0.4760705831605931
ER,Low heterogeneity,5.0,5.0,24,1942364,0.7,0.21213930452783197,0.32389551449274273
ER,Low heterogeneity,5.0,5.0,24,1942364,0.9,0.13230699111640248,0.25665226133631674
ER,Low heterogeneity,5.0,5.0,24,1942364,1.0,0.13065829909950968,0.2553506097717187
ER,Low heterogeneity,5.0,5.0,25,1942365,0.0,0.4407490948528692,0.5105264571049558
ER,Low heterogeneity,5.0,5.0,25,1942365,0.3,0.4191736580433919,0.4954262549553833
ER,Low heterogeneity,5.0,5.0,25,1942365,0.5,0.3133235686430997,0.40525234662646265
ER,Low heterogeneity,5.0,5.0,25,1942365,0.7,0.27033972784407095,0.3717091799790808
ER,Low heterogeneity,5.0,5.0,25,1942365,0.9,0.20264879041953024,0.3144664074058145
ER,Low heterogeneity,5.0,5.0,25,1942365,1.0,0.18007804722688686,0.2956333845607778
ER,Low heterogeneity,5.0,5.0,26,1942366,0.0,0.45673699618469593,0.4982443038959437
ER,Low heterogeneity,5.0,5.0,26,1942366,0.3,0.3983262989973905,0.4437674463979783
ER,Low heterogeneity,5.0,5.0,26,1942366,0.5,0.3145802723981864,0.36068903538922087
ER,Low heterogeneity,5.0,5.0,26,1942366,0.7,0.16410702022765886,0.2187112470106581
ER,Low heterogeneity,5.0,5.0,26,1942366,0.9,0.11386136684091833,0.17155393180325265
ER,Low heterogeneity,5.0,5.0,26,1942366,1.0,0.1114329176076064,0.16855048636333278
ER,Low heterogeneity,5.0,5.0,27,1942367,0.0,0.20293560012213105,0.27987672770584426
ER,Low heterogeneity,5.0,5.0,27,1942367,0.3,0.16894486912458376,0.2498320480311546
ER,Low heterogeneity,5.0,5.0,27,1942367,0.5,0.13127477457928166,0.21742404742029228
ER,Low heterogeneity,5.0,5.0,27,1942367,0.7,0.08456813208021316,0.17649276147944934
ER,Low heterogeneity,5.0,5.0,27,1942367,0.9,0.06340250825893029,0.1575334810537782
ER,Low heterogeneity,5.0,5.0,27,1942367,1.0,0.0590956772641379,0.15374672433527245
ER,Low heterogeneity,5.0,5.0,28,1942368,0.0,0.11551543389589998,0.2772016322557791
ER,Low heterogeneity,5.0,5.0,28,1942368,0.3,0.1059844901067855,0.2684703649518799
ER,Low heterogeneity,5.0,5.0,28,1942368,0.5,0.07714168757710387,0.2523559642847841
ER,Low heterogeneity,5.0,5.0,28,1942368,0.7,0.04569420391538444,0.23478991825705833
ER,Low heterogeneity,5.0,5.0,28,1942368,0.9,0.032978764274922426,0.23005542697136208
ER,Low heterogeneity,5.0,5.0,28,1942368,1.0,0.03134655133699036,0.23122678722601858
ER,Low heterogeneity,5.0,5.0,29,1942369,0.0,0.3251049716839998,0.44131203243496475
ER,Low heterogeneity,5.0,5.0,29,1942369,0.3,0.2767029549888473,0.3923932693886475
ER,Low heterogeneity,5.0,5.0,29,1942369,0.5,0.2434645992509549,0.3609028433627502
ER,Low heterogeneity,5.0,5.0,29,1942369,0.7,0.1381399913246655,0.2665591780195155
ER,Low heterogeneity,5.0,5.0,29,1942369,0.9,0.12321885515951127,0.2511609466490673
ER,Low heterogeneity,5.0,5.0,29,1942369,1.0,0.14082518898060598,0.26369707925027847
ER,Low heterogeneity,5.0,5.0,30,1942370,0.0,0.29654189902590117,0.4809938751600942
ER,Low heterogeneity,5.0,5.0,30,1942370,0.3,0.25426836540425896,0.4342560813350258
ER,Low heterogeneity,5.0,5.0,30,1942370,0.5,0.2242655063848774,0.3985918316733487
ER,Low heterogeneity,5.0,5.0,30,1942370,0.7,0.1963399288833352,0.3521184169512416
ER,Low heterogeneity,5.0,5.0,30,1942370,0.9,0.17873599983857733,0.33259494469332557
ER,Low heterogeneity,5.0,5.0,30,1942370,1.0,0.17862912914972504,0.3325544753162917
ER,Low heterogeneity,5.0,5.0,31,1942371,0.0,0.19970784547830361,0.3559532338618501
ER,Low heterogeneity,5.0,5.0,31,1942371,0.3,0.18976262087283724,0.34073863923331654
ER,Low heterogeneity,5.0,5.0,31,1942371,0.5,0.1533228007033914,0.3160784628787897
ER,Low heterogeneity,5.0,5.0,31,1942371,0.7,0.12460068986014182,0.3350721564224098
ER,Low heterogeneity,5.0,5.0,31,1942371,0.9,0.11663243976109733,0.3530473907654986
ER,Low heterogeneity,5.0,5.0,31,1942371,1.0,0.12403591886790065,0.367519713701799
ER,Low heterogeneity,5.0,5.0,32,1942372,0.0,0.42189733621352327,0.5271140619988687
ER,Low heterogeneity,5.0,5.0,32,1942372,0.3,0.3292410495390323,0.4471284748267831
ER,Low heterogeneity,5.0,5.0,32,1942372,0.5,0.17677426768562338,0.3279349572696533
ER,Low heterogeneity,5.0,5.0,32,1942372,0.7,0.07176543111628268,0.25518843636701594
ER,Low heterogeneity,5.0,5.0,32,1942372,0.9,0.04364131034191481,0.2358753152374477
ER,Low heterogeneity,5.0,5.0,32,1942372,1.0,0.039229068353523924,0.23305945786882262
ER,Low heterogeneity,5.0,5.0,33,1942373,0.0,0.5968057543670539,0.6865317599646183
ER,Low heterogeneity,5.0,5.0,33,1942373,0.3,0.5560154377292393,0.6466412721327279
ER,Low heterogeneity,5.0,5.0,33,1942373,0.5,0.3068644188279827,0.41910214858040457
ER,Low heterogeneity,5.0,5.0,33,1942373,0.7,0.18395001823252552,0.3061971087293642
ER,Low heterogeneity,5.0,5.0,33,1942373,0.9,0.1463705739239237,0.2718877587075975
ER,Low heterogeneity,5.0,5.0,33,1942373,1.0,0.13739762415393383,0.26405642428709925
ER,Low heterogeneity,5.0,5.0,34,1942374,0.0,0.43071364824145153,0.48221592653949436
ER,Low heterogeneity,5.0,5.0,34,1942374,0.3,0.37923853550589376,0.4383134606330159
ER,Low heterogeneity,5.0,5.0,34,1942374,0.5,0.3060693099109562,0.38362523289400163
ER,Low heterogeneity,5.0,5.0,34,1942374,0.7,0.17732037236707518,0.2707201406823554
ER,Low heterogeneity,5.0,5.0,34,1942374,0.9,0.16384312273884657,0.25954933297124627
ER,Low heterogeneity,5.0,5.0,34,1942374,1.0,0.16921157145762708,0.2637461029803242
ER,Low heterogeneity,5.0,5.0,35,1942375,0.0,0.4243517724007916,0.5311112628936363
ER,Low heterogeneity,5.0,5.0,35,1942375,0.3,0.395407282526335,0.5049649274550706
ER,Low heterogeneity,5.0,5.0,35,1942375,0.5,0.37141395496282664,0.49280727543288144
ER,Low heterogeneity,5.0,5.0,35,1942375,0.7,0.1886637715829213,0.3615490682115285
ER,Low heterogeneity,5.0,5.0,35,1942375,0.9,0.18776846306511372,0.3610496307822149
ER,Low heterogeneity,5.0,5.0,35,1942375,1.0,0.21356305842573417,0.38014427110284266
ER,Low heterogeneity,5.0,5.0,36,1942376,0.0,0.26511253349380903,0.4370121180339722
ER,Low heterogeneity,5.0,5.0,36,1942376,0.3,0.25167069892647953,0.42369233870750816
ER,Low heterogeneity,5.0,5.0,36,1942376,0.5,0.18948110535514381,0.35218490870426794
ER,Low heterogeneity,5.0,5.0,36,1942376,0.7,0.11522990449383202,0.29159439109596613
ER,Low heterogeneity,5.0,5.0,36,1942376,0.9,0.09359605940481538,0.2746689775174095
ER,Low heterogeneity,5.0,5.0,36,1942376,1.0,0.08907187613749666,0.2719370550854524
ER,Low heterogeneity,5.0,5.0,37,1942377,0.0,0.3138387008050849,0.39040526234215456
ER,Low heterogeneity,5.0,5.0,37,1942377,0.3,0.2854915570965257,0.3633592810978831
ER,Low heterogeneity,5.0,5.0,37,1942377,0.5,0.26723480902822266,0.34513440320155336
ER,Low heterogeneity,5.0,5.0,37,1942377,0.7,0.13185858645405577,0.22353857099299324
ER,Low heterogeneity,5.0,5.0,37,1942377,0.9,0.10068588835695631,0.19477338711685266
ER,Low heterogeneity,5.0,5.0,37,1942377,1.0,0.09899110699590798,0.19271036720080148
