topology,beta_level,beta_a,beta_b,replication,seed,alpha,final_alignment,mean_alignment
ER,Low heterogeneity,5.0,5.0,38,1942378,0.0,0.0429372317092053,0.2126113202785366
ER,Low heterogeneity,5.0,5.0,38,1942378,0.3,0.03605462666901036,0.2100375977486483
ER,Low heterogeneity,5.0,5.0,38,1942378,0.5,0.028447916414824016,0.2204420826135329
ER,Low heterogeneity,5.0,5.0,38,1942378,0.7,0.01603384205638998,0.21053613200248977
ER,Low heterogeneity,5.0,5.0,38,1942378,0.9,0.012806167053390808,0.2066872181667169
ER,Low heterogeneity,5.0,5.0,38,1942378,1.0,0.012729009465657788,0.20667360259748221
ER,Low heterogeneity,5.0,5.0,39,1942379,0.0,0.13839464863505815,0.2353863119462621
ER,Low heterogeneity,5.0,5.0,39,1942379,0.3,0.1285651276629161,0.22774552883180732
ER,Low heterogeneity,5.0,5.0,39,1942379,0.5,0.12820387167588573,0.23056326457375878
ER,Low heterogeneity,5.0,5.0,39,1942379,0.7,0.06853214948339639,0.1787180262881362
ER,Low heterogeneity,5.0,5.0,39,1942379,0.9,0.05417900923434842,0.16690945871741342
ER,Low heterogeneity,5.0,5.0,39,1942379,1.0,0.05142085837275314,0.16492730844164327
ER,Low heterogeneity,5.0,5.0,40,1942380,0.0,0.33673845567421945,0.4563822552933657
ER,Low heterogeneity,5.0,5.0,40,1942380,0.3,0.3068184615639438,0.4334383354267921
ER,Low heterogeneity,5.0,5.0,40,1942380,0.5,0.28372822157376637,0.41438555392497445
ER,Low heterogeneity,5.0,5.0,40,1942380,0.7,0.21494211356747436,0.35388849760356483
ER,Low heterogeneity,5.0,5.0,40,1942380,0.9,0.16133286319456686,0.3040962481760485
ER,Low heterogeneity,5.0,5.0,40,1942380,1.0,0.1485206505812416,0.29307058138528935
ER,Low heterogeneity,5.0,5.0,41,1942381,0.0,0.18459976555759336,0.2869707447353503
ER,Low heterogeneity,5.0,5.0,41,1942381,0.3,0.17109373261148939,0.27387245852853426
ER,Low heterogeneity,5.0,5.0,41,1942381,0.5,0.1575074650923349,0.258617160996044
ER,Low heterogeneity,5.0,5.0,41,1942381,0.7,0.1069212128254975,0.20742160626876394
ER,Low heterogeneity,5.0,5.0,41,1942381,0.9,0.08447470099284102,0.18593692129941497
ER,Low heterogeneity,5.0,5.0,41,1942381,1.0,0.0814725034027214,0.18289531860475214
ER,Low heterogeneity,5.0,5.0,42,1942382,0.0,0.3336573366136537,0.39574988399903527
ER,Low heterogeneity,5.0,5.0,42,1942382,0.3,0.2949919122536165,0.3588453297122653
ER,Low heterogeneity,5.0,5.0,42,1942382,0.5,0.19845329174182494,0.26705717610138646
ER,Low heterogeneity,5.0,5.0,42,1942382,0.7,0.1357485492752984,0.20775396133751525
ER,Low heterogeneity,5.0,5.0,42,1942382,0.9,0.11012617996987663,0.18421674031258736
ER,Low heterogeneity,5.0,5.0,42,1942382,1.0,0.10153850448594973,0.17701665062326916
ER,Low heterogeneity,5.0,5.0,43,1942383,0.0,0.2644978633671978,0.40110074803064355
ER,Low heterogeneity,5.0,5.0,43,1942383,0.3,0.24164320454077412,0.37718722745875377
ER,Low heterogeneity,5.0,5.0,43,1942383,0.5,0.23174460082291415,0.35424992985037945
ER,Low heterogeneity,5.0,5.0,43,1942383,0.7,0.13060705569115696,0.2553050465435383
ER,Low heterogeneity,5.0,5.0,43,1942383,0.9,0.0851540339248993,0.21267671948958902
ER,Low heterogeneity,5.0,5.0,43,1942383,1.0,0.07371649615943482,0.20255242552274627
ER,Low heterogeneity,5.0,5.0,44,1942384,0.0,0.332478700216369,0.4228255836751772
ER,Low heterogeneity,5.0,5.0,44,1942384,0.3,0.33536873765769637,0.4208167044069239
ER,Low heterogeneity,5.0,5.0,44,1942384,0.5,0.33034785174130504,0.4134206044303829
ER,Low heterogeneity,5.0,5.0,44,1942384,0.7,0.15201809538380173,0.2488303431056424
ER,Low heterogeneity,5.0,5.0,44,1942384,0.9,0.14236428229996,0.23557078359943753
ER,Low heterogeneity,5.0,5.0,44,1942384,1.0,0.15397188860665953,0.24426327549449164
ER,Low heterogeneity,5.0,5.0,45,1942385,0.0,0.4288073169117112,0.4963399347225014
ER,Low heterogeneity,5.0,5.0,45,1942385,0.3,0.4062915719989736,0.4730841395410935
ER,Low heterogeneity,5.0,5.0,45,1942385,0.5,0.30431470850766706,0.37161113618628794
ER,Low heterogeneity,5.0,5.0,45,1942385,0.7,0.16995030997592336,0.2456182678208132
ER,Low heterogeneity,5.0,5.0,45,1942385,0.9,0.14277540356875684,0.22052254385167153
ER,Low heterogeneity,5.0,5.0,45,1942385,1.0,0.13434368530147384,0.21337260852505072
ER,Low heterogeneity,5.0,5.0,46,1942386,0.0,0.6128648414663422,0.6391119998079073
ER,Low heterogeneity,5.0,5.0,46,1942386,0.3,0.5376358702558252,0.5690464381248669
ER,Low heterogeneity,5.0,5.0,46,1942386,0.5,0.42095491314562905,0.4621602077212238
ER,Low heterogeneity,5.0,5.0,46,1942386,0.7,0.239153683672991,0.2967671239690595
ER,Low heterogeneity,5.0,5.0,46,1942386,0.9,0.18303037291333865,0.24519384831781368
ER,Low heterogeneity,5.0,5.0,46,1942386,1.0,0.18074399454046508,0.24256392260024423
ER,Low heterogeneity,5.0,5.0,47,1942387,0.0,0.3325034434232537,0.39901026584021987
ER,Low heterogeneity,5.0,5.0,47,1942387,0.3,0.31636346856221587,0.38528853253366807
ER,Low heterogeneity,5.0,5.0,47,1942387,0.5,0.22894770487117247,0.31589992893313207
ER,Low heterogeneity,5.0,5.0,47,1942387,0.7,0.1689608207099314,0.26586665869318254
ER,Low heterogeneity,5.0,5.0,47,1942387,0.9,0.14185204557235806,0.24123594473007232
ER,Low heterogeneity,5.0,5.0,47,1942387,1.0,0.1333191564462328,0.23365949527750413
ER,Low heterogeneity,5.0,5.0,48,1942388,0.0,0.34295624996988244,0.43751797567405293
ER,Low heterogeneity,5.0,5.0,48,1942388,0.3,0.32021043317119696,0.4199816765687854
ER,Low heterogeneity,5.0,5.0,48,1942388,0.5,0.2753868011713314,0.391007253690749
ER,Low heterogeneity,5.0,5.0,48,1942388,0.7,0.189819892805678,0.31655257388456454
ER,Low heterogeneity,5.0,5.0,48,1942388,0.9,0.15176855753244978,0.28291684738112677
ER,Low heterogeneity,5.0,5.0,48,1942388,1.0,0.14559656139941732,0.2777830327571096
ER,Low heterogeneity,5.0,5.0,49,1942389,0.0,0.4909738768087546,0.5559009012332792
ER,Low heterogeneity,5.0,5.0,49,1942389,0.3,0.47100167168326024,0.5391051812135048
ER,Low heterogeneity,5.0,5.0,49,1942389,0.5,0.2793102124812128,0.3759556781340584
ER,Low heterogeneity,5.0,5.0,49,1942389,0.7,0.16959156024201338,0.2778477924406226
ER,Low heterogeneity,5.0,5.0,49,1942389,0.9,0.13806796985218683,0.2534996315216986
ER,Low heterogeneity,5.0,5.0,49,1942389,1.0,0.13494008006818875,0.2514692275882264
ER,Medium heterogeneity,2.0,5.0,0,1942340,0.0,0.13152960053359278,0.23571590135560064
ER,Medium heterogeneity,2.0,5.0,0,1942340,0.3,0.11355901534885153,0.22053889126245757
ER,Medium heterogeneity,2.0,5.0,0,1942340,0.5,0.08184982970871095,0.1946823344821665
ER,Medium heterogeneity,2.0,5.0,0,1942340,0.7,0.049736874397965286,0.16917128807286097
ER,Medium heterogeneity,2.0,5.0,0,1942340,0.9,0.033726333251084775,0.15602738066754926
ER,Medium heterogeneity,2.0,5.0,0,1942340,1.0,0.031532404146162485,0.15439675527819008
ER,Medium heterogeneity,2.0,5.0,1,1942341,0.0,0.056349208450547146,0.3065512006589066
ER,Medium heterogeneity,2.0,5.0,1,1942341,0.3,0.04959817756152506,0.291940093519455
ER,Medium heterogeneity,2.0,5.0,1,1942341,0.5,0.044996086945711444,0.2769431343917763
ER,Medium heterogeneity,2.0,5.0,1,1942341,0.7,0.03714873878278534,0.2630067155594792
ER,Medium heterogeneity,2.0,5.0,1,1942341,0.9,0.03424799597924579,0.2618245765044856
ER,Medium heterogeneity,2.0,5.0,1,1942341,1.0,0.03453986252754275,0.2648706326719395
ER,Medium heterogeneity,2.0,5.0,2,1942342,0.0,0.2298100422176746,0.3307455204112972
ER,Medium heterogeneity,2.0,5.0,2,1942342,0.3,0.19875414588393156,0.2999691808944667
ER,Medium heterogeneity,2.0,5.0,2,1942342,0.5,0.16433683900113413,0.26777725986510614
ER,Medium heterogeneity,2.0,5.0,2,1942342,0.7,0.12256039943371698,0.2461370935524808
ER,Medium heterogeneity,2.0,5.0,2,1942342,0.9,0.12045808423895742,0.2273576764604257
ER,Medium heterogeneity,2.0,5.0,2,1942342,1.0,0.12233650437990701,0.22663951636610108
ER,Medium heterogeneity,2.0,5.0,3,1942343,0.0,0.24717649954778864,0.3544446658382873
ER,Medium heterogeneity,2.0,5.0,3,1942343,0.3,0.24627958944064476,0.3413731986308045
ER,Medium heterogeneity,2.0,5.0,3,1942343,0.5,0.2616771304132636,0.3456590822414084
ER,Medium heterogeneity,2.0,5.0,3,1942343,0.7,0.27228902556623935,0.35101362006696374
ER,Medium heterogeneity,2.0,5.0,3,1942343,0.9,0.26732333059994084,0.34195693507626523
ER,Medium heterogeneity,2.0,5.0,3,1942343,1.0,0.26515346196472905,0.33924596054402273
ER,Medium heterogeneity,2.0,5.0,4,1942344,0.0,0.31864997827188535,0.4282469551363947
ER,Medium heterogeneity,2.0,5.0,4,1942344,0.3,0.20646703085823007,0.3362707794277603
ER,Medium heterogeneity,2.0,5.0,4,1942344,0.5,0.1674626566696576,0.27870736827045967
ER,Medium heterogeneity,2.0,5.0,4,1942344,0.7,0.08008195131950978,0.20462894428313022
ER,Medium heterogeneity,2.0,5.0,4,1942344,0.9,0.02655981845134013,0.16288243589228082
ER,Medium heterogeneity,2.0,5.0,4,1942344,1.0,0.01636185082302179,0.15616623212896097
ER,Medium heterogeneity,2.0,5.0,5,1942345,0.0,0.13258765114107507,0.42453372715711585
ER,Medium heterogeneity,2.0,5.0,5,1942345,0.3,0.09792956175761638,0.39457160750896786
ER,Medium heterogeneity,2.0,5.0,5,1942345,0.5,0.05778033043184512,0.36919752851309945
ER,Medium heterogeneity,2.0,5.0,5,1942345,0.7,0.0328747020830628,0.3607073071729386
ER,Medium heterogeneity,2.0,5.0,5,1942345,0.9,0.024432952155971053,0.36180633316099786
ER,Medium heterogeneity,2.0,5.0,5,1942345,1.0,0.023972185726100277,0.36340374134865555
ER,Medium heterogeneity,2.0,5.0,6,1942346,0.0,0.28249744637104096,0.37201281361093214
ER,Medium heterogeneity,2.0,5.0,6,1942346,0.3,0.23148117399566567,0.3272239220600215
ER,Medium heterogeneity,2.0,5.0,6,1942346,0.5,0.16445454202087834,0.2684439676249482
ER,Medium heterogeneity,2.0,5.0,6,1942346,0.7,0.11920470444213822,0.2303850894486302
ER,Medium heterogeneity,2.0,5.0,6,1942346,0.9,0.08350950571059203,0.20256906091672472
ER,Medium heterogeneity,2.0,5.0,6,1942346,1.0,0.07212860787634777,0.19439255172790645
ER,Medium heterogeneity,2.0,5.0,7,1942347,0.0,0.36393183277310437,0.4375835799820204
ER,Medium heterogeneity,2.0,5.0,7,1942347,0.3,0.33367002914550326,0.4119412912389131
ER,Medium heterogeneity,2.0,5.0,7,1942347,0.5,0.26862152323439953,0.3661466622923217
ER,Medium heterogeneity,2.0,5.0,7,1942347,0.7,0.20035908621762788,0.31473207680316023
ER,Medium heterogeneity,2.0,5.0,7,1942347,0.9,0.15238263305634733,0.26755090589751235
ER,Medium heterogeneity,2.0,5.0,7,1942347,1.0,0.13831274493525306,0.2583690990471196
ER,Medium heterogeneity,2.0,5.0,8,1942348,0.0,0.4478797257974627,0.5534560618983679
ER,Medium heterogeneity,2.0,5.0,8,1942348,0.3,0.351383425388755,0.4660143068700574
ER,Medium heterogeneity,2.0,5.0,8,1942348,0.5,0.23753379915102266,0.3618078104040537
ER,Medium heterogeneity,2.0,5.0,8,1942348,0.7,0.16431639216822633,0.2923300975706539
ER,Medium heterogeneity,2.0,5.0,8,1942348,0.9,0.14295892088677065,0.2675694438667133
ER,Medium heterogeneity,2.0,5.0,8,1942348,1.0,0.14019278372506955,0.2638424539449937
ER,Medium heterogeneity,2.0,5.0,9,1942349,0.0,0.33192058778202943,0.37731023013124226
ER,Medium heterogeneity,2.0,5.0,9,1942349,0.3,0.20583515086863613,0.27490706498485007
ER,Medium heterogeneity,2.0,5.0,9,1942349,0.5,0.16505316654842214,0.23186690046647387
ER,Medium heterogeneity,2.0,5.0,9,1942349,0.7,0.14156466153708797,0.21010369310423863
ER,Medium heterogeneity,2.0,5.0,9,1942349,0.9,0.13411715782189537,0.20286937239574337
ER,Medium heterogeneity,2.0,5.0,9,1942349,1.0,0.1254200093505136,0.20105056368292062
ER,Medium heterogeneity,2.0,5.0,10,1942350,0.0,0.3199456423668599,0.4269345419608365
ER,Medium heterogeneity,2.0,5.0,10,1942350,0.3,0.2697853139015814,0.38040052402583996
ER,Medium heterogeneity,2.0,5.0,10,1942350,0.5,0.23112283295206296,0.3501436166961086
ER,Medium heterogeneity,2.0,5.0,10,1942350,0.7,0.1449841802310246,0.2710717182038308
ER,Medium heterogeneity,2.0,5.0,10,1942350,0.9,0.07730427408794223,0.21567599319747716
ER,Medium heterogeneity,2.0,5.0,10,1942350,1.0,0.07360541374377941,0.21208646681679763
ER,Medium heterogeneity,2.0,5.0,11,1942351,0.0,0.2732899413107439,0.34561483624454903
ER,Medium heterogeneity,2.0,5.0,11,1942351,0.3,0.17238988152790383,0.2634627965797764
ER,Medium heterogeneity,2.0,5.0,11,1942351,0.5,0.21616688073000606,0.2490833268918911
ER,Medium heterogeneity,2.0,5.0,11,1942351,0.7,0.13659355751015165,0.1931811589304226
ER,Medium heterogeneity,2.0,5.0,11,1942351,0.9,0.10313819152093157,0.1736964867725978
ER,Medium heterogeneity,2.0,5.0,11,1942351,1.0,0.10484438944821604,0.17731704312888077
ER,Medium heterogeneity,2.0,5.0,12,1942352,0.0,0.21039929595145693,0.42230310596432036
ER,Medium heterogeneity,2.0,5.0,12,1942352,0.3,0.1683309873468372,0.3872554704390148
ER,Medium heterogeneity,2.0,5.0,12,1942352,0.5,0.1204020377889943,0.35312861882932256
ER,Medium heterogeneity,2.0,5.0,12,1942352,0.7,0.06511405952854338,0.30771886320717556
ER,Medium heterogeneity,2.0,5.0,12,1942352,0.9,0.03682604629398002,0.28671240330348546
ER,Medium heterogeneity,2.0,5.0,12,1942352,1.0,0.03601850156049505,0.28641698480829
ER,Medium heterogeneity,2.0,5.0,13,1942353,0.0,0.05747299890980664,0.20341359856025812
ER,Medium heterogeneity,2.0,5.0,13,1942353,0.3,0.06198410906551925,0.217920550999565
ER,Medium heterogeneity,2.0,5.0,13,1942353,0.5,0.06321045905994334,0.23624982202612202
ER,Medium heterogeneity,2.0,5.0,13,1942353,0.7,0.038228369547002,0.2287260233297729
ER,Medium heterogeneity,2.0,5.0,13,1942353,0.9,0.03215108870493745,0.23224536300453494
ER,Medium heterogeneity,2.0,5.0,13,1942353,1.0,0.03235967989175524,0.23539665336420174
ER,Medium heterogeneity,2.0,5.0,14,1942354,0.0,0.4292973997893611,0.5006397699750862
ER,Medium heterogeneity,2.0,5.0,14,1942354,0.3,0.3754786985557225,0.4399083505044347
ER,Medium heterogeneity,2.0,5.0,14,1942354,0.5,0.3493765393461828,0.4018872201990819
ER,Medium heterogeneity,2.0,5.0,14,1942354,0.7,0.29820165944361027,0.3057712815654781
ER,Medium heterogeneity,2.0,5.0,14,1942354,0.9,0.18800167588846048,0.21990588099174885
ER,Medium heterogeneity,2.0,5.0,14,1942354,1.0,0.16975545854597077,0.20793134595600615
ER,Medium heterogeneity,2.0,5.0,15,1942355,0.0,0.11288285753461479,0.3444579974131748
ER,Medium heterogeneity,2.0,5.0,15,1942355,0.3,0.08792011352425713,0.327882252122718
ER,Medium heterogeneity,2.0,5.0,15,1942355,0.5,0.07620128599363582,0.31942752098564753
ER,Medium heterogeneity,2.0,5.0,15,1942355,0.7,0.0486492686447955,0.30029567197248136
ER,Medium heterogeneity,2.0,5.0,15,1942355,0.9,0.040994314753720805,0.2973611416029869
ER,Medium heterogeneity,2.0,5.0,15,1942355,1.0,0.03970962857956806,0.29798269689708634
ER,Medium heterogeneity,2.0,5.0,16,1942356,0.0,0.10477930742844514,0.22685617313279802
ER,Medium heterogeneity,2.0,5.0,16,1942356,0.3,0.10181486418520137,0.22761657874306665
ER,Medium heterogeneity,2.0,5.0,16,1942356,0.5,0.08439332880381535,0.21153339333219828
ER,Medium heterogeneity,2.0,5.0,16,1942356,0.7,0.04285129604081331,0.1706580254572228
ER,Medium heterogeneity,2.0,5.0,16,1942356,0.9,0.01435951400971911,0.1434950137222475
ER,Medium heterogeneity,2.0,5.0,16,1942356,1.0,0.009851365502364488,0.13927066172845548
ER,Medium heterogeneity,2.0,5.0,17,1942357,0.0,0.42199814380133593,0.49165032637243605
ER,Medium heterogeneity,2.0,5.0,17,1942357,0.3,0.3124644309827435,0.3920542182590342
ER,Medium heterogeneity,2.0,5.0,17,1942357,0.5,0.24029744024199404,0.3246965694813856
ER,Medium heterogeneity,2.0,5.0,17,1942357,0.7,0.12850540294184992,0.22621302881289934
ER,Medium heterogeneity,2.0,5.0,17,1942357,0.9,0.03331879970973039,0.15392243811880854
ER,Medium heterogeneity,2.0,5.0,17,1942357,1.0,0.004403762608456111,0.1367238728309758
ER,Medium heterogeneity,2.0,5.0,18,1942358,0.0,0.11415266304466562,0.2525345147521413
ER,Medium heterogeneity,2.0,5.0,18,1942358,0.3,0.10203567355017501,0.23824383497505694
ER,Medium heterogeneity,2.0,5.0,18,1942358,0.5,0.07191125784146907,0.20711025129093205
ER,Medium heterogeneity,2.0,5.0,18,1942358,0.7,0.08769887989707205,0.21401905755459535
ER,Medium heterogeneity,2.0,5.0,18,1942358,0.9,0.07385459734396577,0.2124532366430426
ER,Medium heterogeneity,2.0,5.0,18,1942358,1.0,0.0728677091711006,0.21577075798712333
ER,Medium heterogeneity,2.0,5.0,19,1942359,0.0,0.3461229155226545,0.40279191444615536
ER,Medium heterogeneity,2.0,5.0,19,1942359,0.3,0.2888908212443255,0.348688050325917
ER,Medium heterogeneity,2.0,5.0,19,1942359,0.5,0.25141241433485134,0.3050662960646144
ER,Medium heterogeneity,2.0,5.0,19,1942359,0.7,0.14773465487280318,0.21070641775391918
ER,Medium heterogeneity,2.0,5.0,19,1942359,0.9,0.08433091553216664,0.15330008634686484
ER,Medium heterogeneity,2.0,5.0,19,1942359,1.0,0.07489473304443087,0.14407331772450468
ER,Medium heterogeneity,2.0,5.0,20,1942360,0.0,0.18479679764768422,0.2655494104385139
ER,Medium heterogeneity,2.0,5.0,20,1942360,0.3,0.1627422389688845,0.2496844240324531
ER,Medium heterogeneity,2.0,5.0,20,1942360,0.5,0.13849914181506864,0.2321575077073767
ER,Medium heterogeneity,2.0,5.0,20,1942360,0.7,0.07805346947372456,0.17876156610111765
ER,Medium heterogeneity,2.0,5.0,20,1942360,0.9,0.057422181057865646,0.16088859712421139
ER,Medium heterogeneity,2.0,5.0,20,1942360,1.0,0.05424243730619327,0.15831286466278408
ER,Medium heterogeneity,2.0,5.0,21,1942361,0.0,0.39084620473365256,0.45556118313930627
ER,Medium heterogeneity,2.0,5.0,21,1942361,0.3,0.3034564468349752,0.38068751994711475
ER,Medium heterogeneity,2.0,5.0,21,1942361,0.5,0.2570587669336772,0.33080603216088483
ER,Medium heterogeneity,2.0,5.0,21,1942361,0.7,0.1560178944575824,0.2319286273019283
ER,Medium heterogeneity,2.0,5.0,21,1942361,0.9,0.0903945081857088,0.17158603085990953
ER,Medium heterogeneity,2.0,5.0,21,1942361,1.0,0.08462569777393128,0.16586184372816895
ER,Medium heterogeneity,2.0,5.0,22,1942362,0.0,0.32392209674613726,0.37778841954649056
ER,Medium heterogeneity,2.0,5.0,22,1942362,0.3,0.2909520271384945,0.3446622338710686
ER,Medium heterogeneity,2.0,5.0,22,1942362,0.5,0.24176891354249433,0.29699107328672547
ER,Medium heterogeneity,2.0,5.0,22,1942362,0.7,0.1277603690207681,0.19346128136265173
ER,Medium heterogeneity,2.0,5.0,22,1942362,0.9,0.031724235069748856,0.11580863984060873
ER,Medium heterogeneity,2.0,5.0,22,1942362,1.0,0.0167787257557711,0.10749628080094313
ER,Medium heterogeneity,2.0,5.0,23,1942363,0.0,0.22386288832826462,0.368429347060541
ER,Medium heterogeneity,2.0,5.0,23,1942363,0.3,0.20009232873012098,0.3491237583279062
ER,Medium heterogeneity,2.0,5.0,23,1942363,0.5,0.14842963981597648,0.3168986191134281
ER,Medium heterogeneity,2.0,5.0,23,1942363,0.7,0.0799100915075668,0.2703921105849956
ER,Medium heterogeneity,2.0,5.0,23,1942363,0.9,0.024682342633038565,0.2319513151389836
ER,Medium heterogeneity,2.0,5.0,23,1942363,1.0,0.010054088337764838,0.22380646635827844
ER,Medium heterogeneity,2.0,5.0,24,1942364,0.0,0.41626616674695904,0.511360044866524
ER,Medium heterogeneity,2.0,5.0,24,1942364,0.3,0.37014212322631557,0.4631764855826455
ER,Medium heterogeneity,2.0,5.0,24,1942364,0.5,0.3249644602238004,0.4148347015077053
ER,Medium heterogeneity,2.0,5.0,24,1942364,0.7,0.19597066618879586,0.29867708913862384
ER,Medium heterogeneity,2.0,5.0,24,1942364,0.9,0.07612425273701444,0.20160741890069986
ER,Medium heterogeneity,2.0,5.0,24,1942364,1.0,0.059375817713073105,0.18918102502672657
ER,Medium heterogeneity,2.0,5.0,25,1942365,0.0,0.28353045311036157,0.38271514284234975
