topology,beta_level,beta_a,beta_b,replication,seed,alpha,final_alignment,mean_alignment
ER,Medium heterogeneity,2.0,5.0,25,1942365,0.3,0.2540741716073966,0.3581273482208846
ER,Medium heterogeneity,2.0,5.0,25,1942365,0.5,0.2190453579858667,0.3305205283860805
ER,Medium heterogeneity,2.0,5.0,25,1942365,0.7,0.18678620016952818,0.3096062958478335
ER,Medium heterogeneity,2.0,5.0,25,1942365,0.9,0.13336486410966428,0.2633513826101573
ER,Medium heterogeneity,2.0,5.0,25,1942365,1.0,0.11851798243374598,0.2504044016123681
ER,Medium heterogeneity,2.0,5.0,26,1942366,0.0,0.3211462671685393,0.37480267006125534
ER,Medium heterogeneity,2.0,5.0,26,1942366,0.3,0.24117683255917594,0.30802562160528923
ER,Medium heterogeneity,2.0,5.0,26,1942366,0.5,0.22237157638952337,0.28370801772387394
ER,Medium heterogeneity,2.0,5.0,26,1942366,0.7,0.1062946448418399,0.17240073425127792
ER,Medium heterogeneity,2.0,5.0,26,1942366,0.9,0.04680006122655174,0.11864494942925068
ER,Medium heterogeneity,2.0,5.0,26,1942366,1.0,0.03887496106748629,0.11155191328288244
ER,Medium heterogeneity,2.0,5.0,27,1942367,0.0,0.1624340843811925,0.24125603117281735
ER,Medium heterogeneity,2.0,5.0,27,1942367,0.3,0.13267425092060103,0.212677151188755
ER,Medium heterogeneity,2.0,5.0,27,1942367,0.5,0.08895694597054304,0.17428159477452182
ER,Medium heterogeneity,2.0,5.0,27,1942367,0.7,0.05044963758582302,0.14339510635997876
ER,Medium heterogeneity,2.0,5.0,27,1942367,0.9,0.021327557225267118,0.11945589937564546
ER,Medium heterogeneity,2.0,5.0,27,1942367,1.0,0.015432735468037825,0.11480413360329375
ER,Medium heterogeneity,2.0,5.0,28,1942368,0.0,0.11051972031197563,0.2902826153338773
ER,Medium heterogeneity,2.0,5.0,28,1942368,0.3,0.09613113352548777,0.2798746857054229
ER,Medium heterogeneity,2.0,5.0,28,1942368,0.5,0.06536343341984692,0.2567926398234316
ER,Medium heterogeneity,2.0,5.0,28,1942368,0.7,0.036837542624278345,0.24035147067306356
ER,Medium heterogeneity,2.0,5.0,28,1942368,0.9,0.02319339927361287,0.23527415567504192
ER,Medium heterogeneity,2.0,5.0,28,1942368,1.0,0.022552654549556985,0.23574258788823496
ER,Medium heterogeneity,2.0,5.0,29,1942369,0.0,0.245913600394126,0.36517993351379796
ER,Medium heterogeneity,2.0,5.0,29,1942369,0.3,0.2160047014278734,0.32813871636082526
ER,Medium heterogeneity,2.0,5.0,29,1942369,0.5,0.18767983745260386,0.28711064239371875
ER,Medium heterogeneity,2.0,5.0,29,1942369,0.7,0.17019799870136895,0.2617125969161786
ER,Medium heterogeneity,2.0,5.0,29,1942369,0.9,0.16670154816557456,0.25426674021460965
ER,Medium heterogeneity,2.0,5.0,29,1942369,1.0,0.18968810303324865,0.2679455665962683
ER,Medium heterogeneity,2.0,5.0,30,1942370,0.0,0.265055748499332,0.4830927383827728
ER,Medium heterogeneity,2.0,5.0,30,1942370,0.3,0.21781806259949196,0.42859673049945163
ER,Medium heterogeneity,2.0,5.0,30,1942370,0.5,0.18081035831350326,0.37140206071786624
ER,Medium heterogeneity,2.0,5.0,30,1942370,0.7,0.1698854152898212,0.34113650918199945
ER,Medium heterogeneity,2.0,5.0,30,1942370,0.9,0.17502814673442052,0.33326248029432254
ER,Medium heterogeneity,2.0,5.0,30,1942370,1.0,0.17349921084254774,0.33114304512032616
ER,Medium heterogeneity,2.0,5.0,31,1942371,0.0,0.1318993957736618,0.2809089974223681
ER,Medium heterogeneity,2.0,5.0,31,1942371,0.3,0.12503704387749745,0.26891553802815266
ER,Medium heterogeneity,2.0,5.0,31,1942371,0.5,0.09355454696202517,0.24646834603784815
ER,Medium heterogeneity,2.0,5.0,31,1942371,0.7,0.3148330839716084,0.34945016464658124
ER,Medium heterogeneity,2.0,5.0,31,1942371,0.9,0.5911867899664905,0.5601921467680082
ER,Medium heterogeneity,2.0,5.0,31,1942371,1.0,0.4251908164733606,0.5250106637573045
ER,Medium heterogeneity,2.0,5.0,32,1942372,0.0,0.3079991625463591,0.4004426796862478
ER,Medium heterogeneity,2.0,5.0,32,1942372,0.3,0.21704007547261192,0.33800331774487935
ER,Medium heterogeneity,2.0,5.0,32,1942372,0.5,0.14101261860957626,0.2980169841575123
ER,Medium heterogeneity,2.0,5.0,32,1942372,0.7,0.07950219787044258,0.26303014033540106
ER,Medium heterogeneity,2.0,5.0,32,1942372,0.9,0.02144835407655719,0.23274465959802576
ER,Medium heterogeneity,2.0,5.0,32,1942372,1.0,0.005660680377488925,0.2270246481382942
ER,Medium heterogeneity,2.0,5.0,33,1942373,0.0,0.4570165752075723,0.5641125143434802
ER,Medium heterogeneity,2.0,5.0,33,1942373,0.3,0.38478067675808275,0.49275904198263504
ER,Medium heterogeneity,2.0,5.0,33,1942373,0.5,0.25098747822345424,0.37300254718825565
ER,Medium heterogeneity,2.0,5.0,33,1942373,0.7,0.13316166582789812,0.26738268663102777
ER,Medium heterogeneity,2.0,5.0,33,1942373,0.9,0.08243093049130992,0.2227469499341688
ER,Medium heterogeneity,2.0,5.0,33,1942373,1.0,0.07364450978612866,0.21478494319082028
ER,Medium heterogeneity,2.0,5.0,34,1942374,0.0,0.2895525956488676,0.3652181483649289
ER,Medium heterogeneity,2.0,5.0,34,1942374,0.3,0.21602133690406483,0.30744018980549503
ER,Medium heterogeneity,2.0,5.0,34,1942374,0.5,0.20144880983684194,0.28754319995139405
ER,Medium heterogeneity,2.0,5.0,34,1942374,0.7,0.15056696998471478,0.23974885982092986
ER,Medium heterogeneity,2.0,5.0,34,1942374,0.9,0.133365647221593,0.2273868078184048
ER,Medium heterogeneity,2.0,5.0,34,1942374,1.0,0.12386461224074168,0.2214000847670572
ER,Medium heterogeneity,2.0,5.0,35,1942375,0.0,0.38532316496287955,0.47360747596778374
ER,Medium heterogeneity,2.0,5.0,35,1942375,0.3,0.292698837706902,0.40436993370924457
ER,Medium heterogeneity,2.0,5.0,35,1942375,0.5,0.25404794832075667,0.35834617701827803
ER,Medium heterogeneity,2.0,5.0,35,1942375,0.7,0.4283243553816845,0.40176098522477266
ER,Medium heterogeneity,2.0,5.0,35,1942375,0.9,0.4349291355707447,0.40914140037675156
ER,Medium heterogeneity,2.0,5.0,35,1942375,1.0,0.4915822227962973,0.4359621603419437
ER,Medium heterogeneity,2.0,5.0,36,1942376,0.0,0.1866864712531732,0.3402755792312175
ER,Medium heterogeneity,2.0,5.0,36,1942376,0.3,0.16361987787782317,0.3272029078466635
ER,Medium heterogeneity,2.0,5.0,36,1942376,0.5,0.11804265811521349,0.29614902936418436
ER,Medium heterogeneity,2.0,5.0,36,1942376,0.7,0.05570533139709736,0.2531944422081953
ER,Medium heterogeneity,2.0,5.0,36,1942376,0.9,0.03864522453910963,0.23967725663701092
ER,Medium heterogeneity,2.0,5.0,36,1942376,1.0,0.038247895272943554,0.23906012790772008
ER,Medium heterogeneity,2.0,5.0,37,1942377,0.0,0.26071613121117626,0.33690569224209516
ER,Medium heterogeneity,2.0,5.0,37,1942377,0.3,0.21221396470338097,0.29313648403203263
ER,Medium heterogeneity,2.0,5.0,37,1942377,0.5,0.19120286826234026,0.2622544665579757
ER,Medium heterogeneity,2.0,5.0,37,1942377,0.7,0.10846569826011013,0.19839331555679826
ER,Medium heterogeneity,2.0,5.0,37,1942377,0.9,0.07048327614452768,0.16839786792880526
ER,Medium heterogeneity,2.0,5.0,37,1942377,1.0,0.06822109041489573,0.166717130816769
ER,Medium heterogeneity,2.0,5.0,38,1942378,0.0,0.02738572874576233,0.19231011941938048
ER,Medium heterogeneity,2.0,5.0,38,1942378,0.3,0.02491953360071606,0.19675319292849097
ER,Medium heterogeneity,2.0,5.0,38,1942378,0.5,0.021984255799836604,0.20031277388359664
ER,Medium heterogeneity,2.0,5.0,38,1942378,0.7,0.0137942481574118,0.20087819873079726
ER,Medium heterogeneity,2.0,5.0,38,1942378,0.9,0.009813422721219187,0.20132644358008164
ER,Medium heterogeneity,2.0,5.0,38,1942378,1.0,0.009848131051163516,0.2016247078811785
ER,Medium heterogeneity,2.0,5.0,39,1942379,0.0,0.10899099269697292,0.20681467753088137
ER,Medium heterogeneity,2.0,5.0,39,1942379,0.3,0.08864478426501134,0.19219164917323434
ER,Medium heterogeneity,2.0,5.0,39,1942379,0.5,0.0714773447302187,0.18067605114666088
ER,Medium heterogeneity,2.0,5.0,39,1942379,0.7,0.04654307078302197,0.15720635867510094
ER,Medium heterogeneity,2.0,5.0,39,1942379,0.9,0.024767129827963256,0.139249866393426
ER,Medium heterogeneity,2.0,5.0,39,1942379,1.0,0.021441801668914025,0.1368332152486395
ER,Medium heterogeneity,2.0,5.0,40,1942380,0.0,0.27604348828059594,0.4133576907470376
ER,Medium heterogeneity,2.0,5.0,40,1942380,0.3,0.18770678929024773,0.34664746565933163
ER,Medium heterogeneity,2.0,5.0,40,1942380,0.5,0.12593055823384505,0.2960271765000756
ER,Medium heterogeneity,2.0,5.0,40,1942380,0.7,0.07041092981942859,0.25052708449457567
ER,Medium heterogeneity,2.0,5.0,40,1942380,0.9,0.05008659275278481,0.23905884320641327
ER,Medium heterogeneity,2.0,5.0,40,1942380,1.0,0.046639868901507515,0.2342799377032906
ER,Medium heterogeneity,2.0,5.0,41,1942381,0.0,0.12423937306781967,0.2300302785818435
ER,Medium heterogeneity,2.0,5.0,41,1942381,0.3,0.11501346533784866,0.22404285724773745
ER,Medium heterogeneity,2.0,5.0,41,1942381,0.5,0.10782215398975235,0.21528196229311977
ER,Medium heterogeneity,2.0,5.0,41,1942381,0.7,0.06809855119118007,0.17624137251804756
ER,Medium heterogeneity,2.0,5.0,41,1942381,0.9,0.047350806711582205,0.15579575627083342
ER,Medium heterogeneity,2.0,5.0,41,1942381,1.0,0.04410260660454013,0.1521028231353187
ER,Medium heterogeneity,2.0,5.0,42,1942382,0.0,0.26418461781633673,0.3267909142567313
ER,Medium heterogeneity,2.0,5.0,42,1942382,0.3,0.21866300196958383,0.2839718698266118
ER,Medium heterogeneity,2.0,5.0,42,1942382,0.5,0.1511660472829433,0.22292461267287328
ER,Medium heterogeneity,2.0,5.0,42,1942382,0.7,0.08219533106583536,0.15719751686135594
ER,Medium heterogeneity,2.0,5.0,42,1942382,0.9,0.053975130694517884,0.1310137779287101
ER,Medium heterogeneity,2.0,5.0,42,1942382,1.0,0.049603898622023274,0.12724843952771106
ER,Medium heterogeneity,2.0,5.0,43,1942383,0.0,0.188637299944356,0.3363435332068233
ER,Medium heterogeneity,2.0,5.0,43,1942383,0.3,0.19550814162664606,0.3303924553483751
ER,Medium heterogeneity,2.0,5.0,43,1942383,0.5,0.18361729559377768,0.31138454134205
ER,Medium heterogeneity,2.0,5.0,43,1942383,0.7,0.09550040733240396,0.23014982100128614
ER,Medium heterogeneity,2.0,5.0,43,1942383,0.9,0.03894665940479367,0.1829229432346465
ER,Medium heterogeneity,2.0,5.0,43,1942383,1.0,0.02686953097459344,0.17368911777722057
ER,Medium heterogeneity,2.0,5.0,44,1942384,0.0,0.2544372406447861,0.33784525888780187
ER,Medium heterogeneity,2.0,5.0,44,1942384,0.3,0.24806450316509385,0.32964192612485244
ER,Medium heterogeneity,2.0,5.0,44,1942384,0.5,0.22024475091197554,0.3039597652005154
ER,Medium heterogeneity,2.0,5.0,44,1942384,0.7,0.16400514263654534,0.25190528259557887
ER,Medium heterogeneity,2.0,5.0,44,1942384,0.9,0.13286100194911976,0.22513667823640304
ER,Medium heterogeneity,2.0,5.0,44,1942384,1.0,0.12620965303401652,0.21994383002691645
ER,Medium heterogeneity,2.0,5.0,45,1942385,0.0,0.28365201351713654,0.364776236426135
ER,Medium heterogeneity,2.0,5.0,45,1942385,0.3,0.22067055511826075,0.30886566623193445
ER,Medium heterogeneity,2.0,5.0,45,1942385,0.5,0.1556190556362748,0.24896640503480813
ER,Medium heterogeneity,2.0,5.0,45,1942385,0.7,0.08392409138444516,0.171129263897579
ER,Medium heterogeneity,2.0,5.0,45,1942385,0.9,0.06134086813371924,0.14857719176096418
ER,Medium heterogeneity,2.0,5.0,45,1942385,1.0,0.05756202506549295,0.1450263336899381
ER,Medium heterogeneity,2.0,5.0,46,1942386,0.0,0.5684494461498396,0.5898059343556359
ER,Medium heterogeneity,2.0,5.0,46,1942386,0.3,0.49529491192684905,0.5177873304911155
ER,Medium heterogeneity,2.0,5.0,46,1942386,0.5,0.36667697291866685,0.3948246963003674
ER,Medium heterogeneity,2.0,5.0,46,1942386,0.7,0.20961647598788954,0.2592020036070176
ER,Medium heterogeneity,2.0,5.0,46,1942386,0.9,0.11555899400079966,0.1839638540951459
ER,Medium heterogeneity,2.0,5.0,46,1942386,1.0,0.10168349379061489,0.17378898854438093
ER,Medium heterogeneity,2.0,5.0,47,1942387,0.0,0.317422120612026,0.3818045498478381
ER,Medium heterogeneity,2.0,5.0,47,1942387,0.3,0.2596640094809139,0.3322063337857971
ER,Medium heterogeneity,2.0,5.0,47,1942387,0.5,0.19192452718600117,0.2796183592718385
ER,Medium heterogeneity,2.0,5.0,47,1942387,0.7,0.12262262180909458,0.21970503992818305
ER,Medium heterogeneity,2.0,5.0,47,1942387,0.9,0.09146249999879481,0.191124422896742
ER,Medium heterogeneity,2.0,5.0,47,1942387,1.0,0.08690883352519951,0.1867123377973694
ER,Medium heterogeneity,2.0,5.0,48,1942388,0.0,0.27974634560863204,0.3809688529300046
ER,Medium heterogeneity,2.0,5.0,48,1942388,0.3,0.2421713845011351,0.3484176678518821
ER,Medium heterogeneity,2.0,5.0,48,1942388,0.5,0.20686767377253226,0.32372494942353575
ER,Medium heterogeneity,2.0,5.0,48,1942388,0.7,0.15242100561060035,0.282510496996105
ER,Medium heterogeneity,2.0,5.0,48,1942388,0.9,0.1406161058545446,0.27492776520097645
ER,Medium heterogeneity,2.0,5.0,48,1942388,1.0,0.14249873531018403,0.2773849560678775
ER,Medium heterogeneity,2.0,5.0,49,1942389,0.0,0.30950336843261983,0.3898347848773789
ER,Medium heterogeneity,2.0,5.0,49,1942389,0.3,0.2517355295182144,0.34323036391455297
ER,Medium heterogeneity,2.0,5.0,49,1942389,0.5,0.15402806292538176,0.2640335385466257
ER,Medium heterogeneity,2.0,5.0,49,1942389,0.7,0.09391830296051447,0.1949469563855722
ER,Medium heterogeneity,2.0,5.0,49,1942389,0.9,0.06687668360413275,0.17343997013665527
ER,Medium heterogeneity,2.0,5.0,49,1942389,1.0,0.06596012799177715,0.17381805103749037
ER,High heterogeneity,0.5,0.5,0,1942340,0.0,0.16350227906953796,0.26082486116701425
ER,High heterogeneity,0.5,0.5,0,1942340,0.3,0.14541166615560286,0.245707433880519
ER,High heterogeneity,0.5,0.5,0,1942340,0.5,0.11725485531011955,0.21921619708017856
ER,High heterogeneity,0.5,0.5,0,1942340,0.7,0.0811211505556578,0.1878812409407786
ER,High heterogeneity,0.5,0.5,0,1942340,0.9,0.06071185556819806,0.17380485627308678
ER,High heterogeneity,0.5,0.5,0,1942340,1.0,0.057688372929921954,0.17281981240656183
ER,High heterogeneity,0.5,0.5,1,1942341,0.0,0.05592686032782593,0.2978063656925767
ER,High heterogeneity,0.5,0.5,1,1942341,0.3,0.050356572926167756,0.28443262375018313
ER,High heterogeneity,0.5,0.5,1,1942341,0.5,0.05059937761938186,0.2813207426234716
ER,High heterogeneity,0.5,0.5,1,1942341,0.7,0.044803560833002146,0.26114199824894946
ER,High heterogeneity,0.5,0.5,1,1942341,0.9,0.04346749948309518,0.25453923017981445
ER,High heterogeneity,0.5,0.5,1,1942341,1.0,0.02830881146882092,0.24153688420245928
ER,High heterogeneity,0.5,0.5,2,1942342,0.0,0.3552130991548722,0.43622557028773523
ER,High heterogeneity,0.5,0.5,2,1942342,0.3,0.257079205481453,0.34346026282154135
ER,High heterogeneity,0.5,0.5,2,1942342,0.5,0.15224369432591445,0.24976810466341104
ER,High heterogeneity,0.5,0.5,2,1942342,0.7,0.07013455159757793,0.17100634114927207
ER,High heterogeneity,0.5,0.5,2,1942342,0.9,0.02203883633119185,0.13036100278794321
ER,High heterogeneity,0.5,0.5,2,1942342,1.0,0.008400476290890557,0.12009580131397055
ER,High heterogeneity,0.5,0.5,3,1942343,0.0,0.28674633813235606,0.39131413801593357
ER,High heterogeneity,0.5,0.5,3,1942343,0.3,0.23641116727942402,0.34350313258806814
ER,High heterogeneity,0.5,0.5,3,1942343,0.5,0.23345105873606892,0.3352449120854085
ER,High heterogeneity,0.5,0.5,3,1942343,0.7,0.2661941106159919,0.35350061140268724
ER,High heterogeneity,0.5,0.5,3,1942343,0.9,0.27160691944502313,0.34841867428945555
ER,High heterogeneity,0.5,0.5,3,1942343,1.0,0.2763868124419817,0.35000772375947004
ER,High heterogeneity,0.5,0.5,4,1942344,0.0,0.37946374045511216,0.5074195511103139
ER,High heterogeneity,0.5,0.5,4,1942344,0.3,0.292841579599904,0.41508051889747766
ER,High heterogeneity,0.5,0.5,4,1942344,0.5,0.2066201751396255,0.3261824076639196
ER,High heterogeneity,0.5,0.5,4,1942344,0.7,0.1351454076843255,0.2658751800387706
ER,High heterogeneity,0.5,0.5,4,1942344,0.9,0.08397548791378728,0.22182143807611934
ER,High heterogeneity,0.5,0.5,4,1942344,1.0,0.0735097288014738,0.213155148952093
ER,High heterogeneity,0.5,0.5,5,1942345,0.0,0.17628697310685884,0.5075985786488164
ER,High heterogeneity,0.5,0.5,5,1942345,0.3,0.1361874722653594,0.46446736045907133
ER,High heterogeneity,0.5,0.5,5,1942345,0.5,0.09246561036567812,0.44514938492151546
ER,High heterogeneity,0.5,0.5,5,1942345,0.7,0.05333293115771065,0.4253240304916785
ER,High heterogeneity,0.5,0.5,5,1942345,0.9,0.017286904881803823,0.4050900741706962
ER,High heterogeneity,0.5,0.5,5,1942345,1.0,0.0048466059067523385,0.400770065233864
ER,High heterogeneity,0.5,0.5,6,1942346,0.0,0.4750348375403683,0.5367423529740487
ER,High heterogeneity,0.5,0.5,6,1942346,0.3,0.38531039498180547,0.4633633030194102
ER,High heterogeneity,0.5,0.5,6,1942346,0.5,0.2855157220632506,0.37445910830870116
ER,High heterogeneity,0.5,0.5,6,1942346,0.7,0.21324416086420994,0.3087153731451548
ER,High heterogeneity,0.5,0.5,6,1942346,0.9,0.17654972542349517,0.27867407836337743
ER,High heterogeneity,0.5,0.5,6,1942346,1.0,0.17620961603774696,0.27952945897532055
ER,High heterogeneity,0.5,0.5,7,1942347,0.0,0.7021050048734414,0.7478849454677577
ER,High heterogeneity,0.5,0.5,7,1942347,0.3,0.5133390223315831,0.5777682338155067
ER,High heterogeneity,0.5,0.5,7,1942347,0.5,0.2802740936448325,0.3875659356937083
ER,High heterogeneity,0.5,0.5,7,1942347,0.7,0.170239326592623,0.3007868067099993
ER,High heterogeneity,0.5,0.5,7,1942347,0.9,0.10758927681385648,0.25773778075922993
ER,High heterogeneity,0.5,0.5,7,1942347,1.0,0.09281364793601976,0.2476544033600576
ER,High heterogeneity,0.5,0.5,8,1942348,0.0,0.6290772162352669,0.7700647855810416
ER,High heterogeneity,0.5,0.5,8,1942348,0.3,0.4730198768902981,0.6187099468168783
ER,High heterogeneity,0.5,0.5,8,1942348,0.5,0.3423916898094921,0.4940422370215541
ER,High heterogeneity,0.5,0.5,8,1942348,0.7,0.27317214444495413,0.42394441857912857
ER,High heterogeneity,0.5,0.5,8,1942348,0.9,0.2733242096055044,0.4143307687657013
ER,High heterogeneity,0.5,0.5,8,1942348,1.0,0.2785586003227492,0.41747835629146623
ER,High heterogeneity,0.5,0.5,9,1942349,0.0,0.2865730068925699,0.38487204503108496
ER,High heterogeneity,0.5,0.5,9,1942349,0.3,0.2768842207307104,0.3683275873011107
ER,High heterogeneity,0.5,0.5,9,1942349,0.5,0.25286521409554363,0.3529410110591878
ER,High heterogeneity,0.5,0.5,9,1942349,0.7,0.1448046130928033,0.2422563323876719
ER,High heterogeneity,0.5,0.5,9,1942349,0.9,0.15095055242504696,0.23446368308476
ER,High heterogeneity,0.5,0.5,9,1942349,1.0,0.13798885578408043,0.22893648413819762
ER,High heterogeneity,0.5,0.5,10,1942350,0.0,0.4653516454774079,0.584568197269669
ER,High heterogeneity,0.5,0.5,10,1942350,0.3,0.428922824765732,0.541482679851788
ER,High heterogeneity,0.5,0.5,10,1942350,0.5,0.3867920665737241,0.49474755350512917
ER,High heterogeneity,0.5,0.5,10,1942350,0.7,0.3552149585711033,0.45667766767931656
ER,High heterogeneity,0.5,0.5,10,1942350,0.9,0.2925706690732274,0.4111444591817528
ER,High heterogeneity,0.5,0.5,10,1942350,1.0,0.3058982220314651,0.4255609861495481
ER,High heterogeneity,0.5,0.5,11,1942351,0.0,0.31809376702921494,0.3970614405376152
ER,High heterogeneity,0.5,0.5,11,1942351,0.3,0.24208076028430023,0.3257542023304471
ER,High heterogeneity,0.5,0.5,11,1942351,0.5,0.14720668266971104,0.2374914688608721
ER,High heterogeneity,0.5,0.5,11,1942351,0.7,0.06746709450282976,0.16605096813933687
ER,High heterogeneity,0.5,0.5,11,1942351,0.9,0.02035973232873197,0.1250362177958137
ER,High heterogeneity,0.5,0.5,11,1942351,1.0,0.003258514057360689,0.11098540346275139
ER,High heterogeneity,0.5,0.5,12,1942352,0.0,0.36910958507195907,0.5737864092932873
