topology,beta_level,beta_a,beta_b,replication,seed,alpha,final_alignment,mean_alignment
ER,High heterogeneity,0.5,0.5,12,1942352,0.3,0.2788459219974085,0.49092653958210813
ER,High heterogeneity,0.5,0.5,12,1942352,0.5,0.27231157033142295,0.4872563423595154
ER,High heterogeneity,0.5,0.5,12,1942352,0.7,0.2019920118067968,0.4561941997964348
ER,High heterogeneity,0.5,0.5,12,1942352,0.9,0.2671204854053697,0.4890328256247247
ER,High heterogeneity,0.5,0.5,12,1942352,1.0,1.0091801581660416,0.8281094450117944
ER,High heterogeneity,0.5,0.5,13,1942353,0.0,0.10075781955045907,0.2686364262548713
ER,High heterogeneity,0.5,0.5,13,1942353,0.3,0.08247313238295778,0.26211791278937435
ER,High heterogeneity,0.5,0.5,13,1942353,0.5,0.06896054299924931,0.2629395370742885
ER,High heterogeneity,0.5,0.5,13,1942353,0.7,0.04262055569401654,0.24945967241796194
ER,High heterogeneity,0.5,0.5,13,1942353,0.9,0.03164950535065571,0.2442182248395967
ER,High heterogeneity,0.5,0.5,13,1942353,1.0,0.03289795264419938,0.24625984983013247
ER,High heterogeneity,0.5,0.5,14,1942354,0.0,0.7027644586489681,0.7540479005623504
ER,High heterogeneity,0.5,0.5,14,1942354,0.3,0.5799013901122045,0.637102957783447
ER,High heterogeneity,0.5,0.5,14,1942354,0.5,0.34472920498273496,0.4180573471691386
ER,High heterogeneity,0.5,0.5,14,1942354,0.7,0.23975587657266145,0.3218784559798421
ER,High heterogeneity,0.5,0.5,14,1942354,0.9,0.18751724932785102,0.27182731165443125
ER,High heterogeneity,0.5,0.5,14,1942354,1.0,0.17494864952288272,0.26069932523614003
ER,High heterogeneity,0.5,0.5,15,1942355,0.0,0.10661577642523858,0.31569814732142104
ER,High heterogeneity,0.5,0.5,15,1942355,0.3,0.1003412515964376,0.3097706970625647
ER,High heterogeneity,0.5,0.5,15,1942355,0.5,0.11864418550132777,0.32361086066493056
ER,High heterogeneity,0.5,0.5,15,1942355,0.7,0.15900101405148012,0.3477869668410265
ER,High heterogeneity,0.5,0.5,15,1942355,0.9,0.45758538070333976,0.4352204839658764
ER,High heterogeneity,0.5,0.5,15,1942355,1.0,0.8880390626923134,0.5343834917002255
ER,High heterogeneity,0.5,0.5,16,1942356,0.0,0.1316987950355056,0.25099128443329577
ER,High heterogeneity,0.5,0.5,16,1942356,0.3,0.10735832148973519,0.22952194263075204
ER,High heterogeneity,0.5,0.5,16,1942356,0.5,0.07957363085506475,0.20551899416749422
ER,High heterogeneity,0.5,0.5,16,1942356,0.7,0.04770807635430094,0.17786128281909336
ER,High heterogeneity,0.5,0.5,16,1942356,0.9,0.028801336700189837,0.15960750431932355
ER,High heterogeneity,0.5,0.5,16,1942356,1.0,0.04058005334057397,0.16338928828421304
ER,High heterogeneity,0.5,0.5,17,1942357,0.0,0.5640966302651508,0.6181660053634359
ER,High heterogeneity,0.5,0.5,17,1942357,0.3,0.47070595222081396,0.5302415475684752
ER,High heterogeneity,0.5,0.5,17,1942357,0.5,0.2959745680408557,0.3751226004127772
ER,High heterogeneity,0.5,0.5,17,1942357,0.7,0.14911955153741072,0.24812034723500234
ER,High heterogeneity,0.5,0.5,17,1942357,0.9,0.04590138962037804,0.167874141734856
ER,High heterogeneity,0.5,0.5,17,1942357,1.0,0.009338899940133254,0.14384563590851543
ER,High heterogeneity,0.5,0.5,18,1942358,0.0,0.13316807922127752,0.30037274845284795
ER,High heterogeneity,0.5,0.5,18,1942358,0.3,0.10982722128498075,0.2792047522275315
ER,High heterogeneity,0.5,0.5,18,1942358,0.5,0.0781084485205241,0.2506902296335404
ER,High heterogeneity,0.5,0.5,18,1942358,0.7,0.04292856902937381,0.222153881354459
ER,High heterogeneity,0.5,0.5,18,1942358,0.9,0.014098625232746355,0.19809662996209068
ER,High heterogeneity,0.5,0.5,18,1942358,1.0,0.0071386914363776015,0.19337446052538337
ER,High heterogeneity,0.5,0.5,19,1942359,0.0,0.7456913294127203,0.7713838195494078
ER,High heterogeneity,0.5,0.5,19,1942359,0.3,0.5268783793749344,0.5648707745589133
ER,High heterogeneity,0.5,0.5,19,1942359,0.5,0.46014116794079457,0.4963692532162666
ER,High heterogeneity,0.5,0.5,19,1942359,0.7,0.2573184824203016,0.3168596752713678
ER,High heterogeneity,0.5,0.5,19,1942359,0.9,0.21249999945325346,0.27594019319760776
ER,High heterogeneity,0.5,0.5,19,1942359,1.0,0.22938609043417735,0.2844895373372387
ER,High heterogeneity,0.5,0.5,20,1942360,0.0,0.28783240129549753,0.3635987193287423
ER,High heterogeneity,0.5,0.5,20,1942360,0.3,0.27833266932462336,0.3524422474861409
ER,High heterogeneity,0.5,0.5,20,1942360,0.5,0.21140670437433104,0.2979083590046122
ER,High heterogeneity,0.5,0.5,20,1942360,0.7,0.11114365155813306,0.2184462992488298
ER,High heterogeneity,0.5,0.5,20,1942360,0.9,0.07624274557758641,0.1912710162870878
ER,High heterogeneity,0.5,0.5,20,1942360,1.0,0.07625114346965929,0.1913918092059684
ER,High heterogeneity,0.5,0.5,21,1942361,0.0,0.7643806020904897,0.8018115651084856
ER,High heterogeneity,0.5,0.5,21,1942361,0.3,0.6068851520218552,0.6458176143590932
ER,High heterogeneity,0.5,0.5,21,1942361,0.5,0.44374622348346,0.4789269010763891
ER,High heterogeneity,0.5,0.5,21,1942361,0.7,0.17145680103018132,0.23916667853127477
ER,High heterogeneity,0.5,0.5,21,1942361,0.9,0.03785718291442196,0.1279375827149556
ER,High heterogeneity,0.5,0.5,21,1942361,1.0,0.0035892815305783856,0.10391617129211118
ER,High heterogeneity,0.5,0.5,22,1942362,0.0,0.6053269866560788,0.657247919545574
ER,High heterogeneity,0.5,0.5,22,1942362,0.3,0.5361730329720692,0.5879508507452021
ER,High heterogeneity,0.5,0.5,22,1942362,0.5,0.44506432803332385,0.4966365960426556
ER,High heterogeneity,0.5,0.5,22,1942362,0.7,0.2084250732017747,0.28371356383681373
ER,High heterogeneity,0.5,0.5,22,1942362,0.9,0.17318843916612722,0.25281891559976755
ER,High heterogeneity,0.5,0.5,22,1942362,1.0,0.19234142933698653,0.26753757487550517
ER,High heterogeneity,0.5,0.5,23,1942363,0.0,0.31079596189985403,0.47107276399368764
ER,High heterogeneity,0.5,0.5,23,1942363,0.3,0.26374178715491514,0.41627156381232583
ER,High heterogeneity,0.5,0.5,23,1942363,0.5,0.20302394702052287,0.35545130582202317
ER,High heterogeneity,0.5,0.5,23,1942363,0.7,0.1364143113849658,0.2990941820516144
ER,High heterogeneity,0.5,0.5,23,1942363,0.9,0.11998547019805678,0.28477377378314006
ER,High heterogeneity,0.5,0.5,23,1942363,1.0,0.12417575831039353,0.28758349640933334
ER,High heterogeneity,0.5,0.5,24,1942364,0.0,0.597666952613124,0.7024925828218452
ER,High heterogeneity,0.5,0.5,24,1942364,0.3,0.5123603683119744,0.6132823180068094
ER,High heterogeneity,0.5,0.5,24,1942364,0.5,0.42888049221789915,0.5294695343554979
ER,High heterogeneity,0.5,0.5,24,1942364,0.7,0.3439171826615378,0.4468711381394301
ER,High heterogeneity,0.5,0.5,24,1942364,0.9,0.32791950607448356,0.4067189541390112
ER,High heterogeneity,0.5,0.5,24,1942364,1.0,0.041094388096018654,0.2607649059070011
ER,High heterogeneity,0.5,0.5,25,1942365,0.0,0.5066325806296764,0.5882346217957054
ER,High heterogeneity,0.5,0.5,25,1942365,0.3,0.4724160904648825,0.5444585849144358
ER,High heterogeneity,0.5,0.5,25,1942365,0.5,0.4146824539667263,0.4899828735339585
ER,High heterogeneity,0.5,0.5,25,1942365,0.7,0.266987426867823,0.3622956080752636
ER,High heterogeneity,0.5,0.5,25,1942365,0.9,0.19884007717741398,0.3033326516883601
ER,High heterogeneity,0.5,0.5,25,1942365,1.0,0.1906815145180616,0.297238224134364
ER,High heterogeneity,0.5,0.5,26,1942366,0.0,0.6076947437740138,0.6485219529608397
ER,High heterogeneity,0.5,0.5,26,1942366,0.3,0.46202422393859277,0.513448537389931
ER,High heterogeneity,0.5,0.5,26,1942366,0.5,0.313803242261537,0.37182081446693604
ER,High heterogeneity,0.5,0.5,26,1942366,0.7,0.20747037138870048,0.2655399494907422
ER,High heterogeneity,0.5,0.5,26,1942366,0.9,0.17564880968450355,0.2366987199366927
ER,High heterogeneity,0.5,0.5,26,1942366,1.0,0.16867784159456817,0.23117873342794992
ER,High heterogeneity,0.5,0.5,27,1942367,0.0,0.18946476738934928,0.2643399003028845
ER,High heterogeneity,0.5,0.5,27,1942367,0.3,0.15592805789923825,0.2337581950761403
ER,High heterogeneity,0.5,0.5,27,1942367,0.5,0.1321908098853064,0.21413362422250296
ER,High heterogeneity,0.5,0.5,27,1942367,0.7,0.08794762083456188,0.1784967455005059
ER,High heterogeneity,0.5,0.5,27,1942367,0.9,0.06524396861754754,0.1623262807417675
ER,High heterogeneity,0.5,0.5,27,1942367,1.0,0.06176811609564275,0.16056794573919858
ER,High heterogeneity,0.5,0.5,28,1942368,0.0,0.10965043522921429,0.2730348724732983
ER,High heterogeneity,0.5,0.5,28,1942368,0.3,0.10029693823521342,0.2633724885595957
ER,High heterogeneity,0.5,0.5,28,1942368,0.5,0.07563390023551385,0.2430056678153202
ER,High heterogeneity,0.5,0.5,28,1942368,0.7,0.04807164391018206,0.23082133827448642
ER,High heterogeneity,0.5,0.5,28,1942368,0.9,0.03826744409247502,0.23318148186690552
ER,High heterogeneity,0.5,0.5,28,1942368,1.0,0.03720155837905465,0.23670908782325664
ER,High heterogeneity,0.5,0.5,29,1942369,0.0,0.49318995413211564,0.6196643671154107
ER,High heterogeneity,0.5,0.5,29,1942369,0.3,0.4015739622734172,0.5202517868648968
ER,High heterogeneity,0.5,0.5,29,1942369,0.5,0.2908125960537428,0.40015033064110395
ER,High heterogeneity,0.5,0.5,29,1942369,0.7,0.19691555445160167,0.30598207200407956
ER,High heterogeneity,0.5,0.5,29,1942369,0.9,0.13743504652429736,0.2587232662556532
ER,High heterogeneity,0.5,0.5,29,1942369,1.0,0.12468747345778564,0.2505071295541268
ER,High heterogeneity,0.5,0.5,30,1942370,0.0,0.3544069344873657,0.5676634190236011
ER,High heterogeneity,0.5,0.5,30,1942370,0.3,0.29997122879284155,0.5019103044463444
ER,High heterogeneity,0.5,0.5,30,1942370,0.5,0.24331077252555167,0.43575630550883976
ER,High heterogeneity,0.5,0.5,30,1942370,0.7,0.23919312006453602,0.40615779705448596
ER,High heterogeneity,0.5,0.5,30,1942370,0.9,0.6119368187266858,0.6245155828299009
ER,High heterogeneity,0.5,0.5,30,1942370,1.0,1.3386166308754095,0.9975108125325753
ER,High heterogeneity,0.5,0.5,31,1942371,0.0,0.23430133843950543,0.37367372389734366
ER,High heterogeneity,0.5,0.5,31,1942371,0.3,0.20449743617976057,0.35633464612584753
ER,High heterogeneity,0.5,0.5,31,1942371,0.5,0.11970387236839013,0.2943933784123248
ER,High heterogeneity,0.5,0.5,31,1942371,0.7,0.07979946009525585,0.27406514571674806
ER,High heterogeneity,0.5,0.5,31,1942371,0.9,0.05851867068258101,0.2612471416659619
ER,High heterogeneity,0.5,0.5,31,1942371,1.0,0.05393552370969929,0.2591891196397111
ER,High heterogeneity,0.5,0.5,32,1942372,0.0,0.3251519458675506,0.45394860285647975
ER,High heterogeneity,0.5,0.5,32,1942372,0.3,0.25241608912282104,0.38132899681559934
ER,High heterogeneity,0.5,0.5,32,1942372,0.5,0.19826334934549117,0.32941793612729586
ER,High heterogeneity,0.5,0.5,32,1942372,0.7,0.14767939216621748,0.3010004656602834
ER,High heterogeneity,0.5,0.5,32,1942372,0.9,0.1080136139086635,0.2825440496022425
ER,High heterogeneity,0.5,0.5,32,1942372,1.0,0.10359919940050606,0.2833945427246821
ER,High heterogeneity,0.5,0.5,33,1942373,0.0,0.5467616785670893,0.6273529948309531
ER,High heterogeneity,0.5,0.5,33,1942373,0.3,0.4034048498387863,0.4958174944107255
ER,High heterogeneity,0.5,0.5,33,1942373,0.5,0.2843012665494384,0.3894626171186944
ER,High heterogeneity,0.5,0.5,33,1942373,0.7,0.15564268561101222,0.27537895070456214
ER,High heterogeneity,0.5,0.5,33,1942373,0.9,0.10768252791682865,0.2251950904221066
ER,High heterogeneity,0.5,0.5,33,1942373,1.0,0.20108684759206058,0.2698479349428722
ER,High heterogeneity,0.5,0.5,34,1942374,0.0,0.5093469679913967,0.54704012879852
ER,High heterogeneity,0.5,0.5,34,1942374,0.3,0.3704613199908169,0.42446583225023704
ER,High heterogeneity,0.5,0.5,34,1942374,0.5,0.27265883357314713,0.3401585268126013
ER,High heterogeneity,0.5,0.5,34,1942374,0.7,0.13717496544322516,0.2285227775143589
ER,High heterogeneity,0.5,0.5,34,1942374,0.9,0.033405276352500714,0.14859185830017024
ER,High heterogeneity,0.5,0.5,34,1942374,1.0,0.029711698184496364,0.14666543873708746
ER,High heterogeneity,0.5,0.5,35,1942375,0.0,0.6008200274140074,0.7102311071756423
ER,High heterogeneity,0.5,0.5,35,1942375,0.3,0.4414940754309945,0.56649722093212
ER,High heterogeneity,0.5,0.5,35,1942375,0.5,0.2955048186710999,0.43383673592040095
ER,High heterogeneity,0.5,0.5,35,1942375,0.7,0.1521457982266382,0.31315378845766084
ER,High heterogeneity,0.5,0.5,35,1942375,0.9,0.045134628044005004,0.23653265190196804
ER,High heterogeneity,0.5,0.5,35,1942375,1.0,0.003460864699271904,0.2157050335563395
ER,High heterogeneity,0.5,0.5,36,1942376,0.0,0.32159184805003777,0.4721263940261246
ER,High heterogeneity,0.5,0.5,36,1942376,0.3,0.2207826922327136,0.39054493131778817
ER,High heterogeneity,0.5,0.5,36,1942376,0.5,0.14368800711033494,0.34723529736773084
ER,High heterogeneity,0.5,0.5,36,1942376,0.7,0.08830918143216063,0.33062470765066054
ER,High heterogeneity,0.5,0.5,36,1942376,0.9,0.3131216099081254,0.44096877937745016
ER,High heterogeneity,0.5,0.5,36,1942376,1.0,0.3013897827145466,0.4262591852416271
ER,High heterogeneity,0.5,0.5,37,1942377,0.0,0.27828119705933274,0.3583097900246163
ER,High heterogeneity,0.5,0.5,37,1942377,0.3,0.25004519845038586,0.33119763058455615
ER,High heterogeneity,0.5,0.5,37,1942377,0.5,0.23971955929640024,0.32141113128371207
ER,High heterogeneity,0.5,0.5,37,1942377,0.7,0.1536201819804812,0.24483072281431578
ER,High heterogeneity,0.5,0.5,37,1942377,0.9,0.1101074406366203,0.20865783069140317
ER,High heterogeneity,0.5,0.5,37,1942377,1.0,0.11307303654851847,0.2119605642325886
ER,High heterogeneity,0.5,0.5,38,1942378,0.0,0.033100315447430986,0.2091375787204543
ER,High heterogeneity,0.5,0.5,38,1942378,0.3,0.02838523524904197,0.19720478175821676
ER,High heterogeneity,0.5,0.5,38,1942378,0.5,0.023842179274583007,0.18946317658304085
ER,High heterogeneity,0.5,0.5,38,1942378,0.7,0.017368828091479778,0.17824409583763726
ER,High heterogeneity,0.5,0.5,38,1942378,0.9,0.010648521014796247,0.17166301425734729
ER,High heterogeneity,0.5,0.5,38,1942378,1.0,0.027125876685181002,0.18378287547323152
ER,High heterogeneity,0.5,0.5,39,1942379,0.0,0.2464866063828358,0.3249366030051804
ER,High heterogeneity,0.5,0.5,39,1942379,0.3,0.16999450518650264,0.25935499605916706
ER,High heterogeneity,0.5,0.5,39,1942379,0.5,0.12839954979966126,0.22449645025829773
ER,High heterogeneity,0.5,0.5,39,1942379,0.7,0.08075341187746361,0.1885668981384124
ER,High heterogeneity,0.5,0.5,39,1942379,0.9,0.06127634482955762,0.17430007277497628
ER,High heterogeneity,0.5,0.5,39,1942379,1.0,0.05760373840919663,0.1722480044277539
ER,High heterogeneity,0.5,0.5,40,1942380,0.0,0.430896965568245,0.5633352876018636
ER,High heterogeneity,0.5,0.5,40,1942380,0.3,0.28422645161423343,0.4211954040770617
ER,High heterogeneity,0.5,0.5,40,1942380,0.5,0.20934322932226143,0.35974726235454946
ER,High heterogeneity,0.5,0.5,40,1942380,0.7,0.11860384076520616,0.2937486578285679
ER,High heterogeneity,0.5,0.5,40,1942380,0.9,0.07460669235813713,0.26421268859948543
ER,High heterogeneity,0.5,0.5,40,1942380,1.0,0.07577116148135334,0.2661097059246277
ER,High heterogeneity,0.5,0.5,41,1942381,0.0,0.21438682635675002,0.31819281539481387
ER,High heterogeneity,0.5,0.5,41,1942381,0.3,0.16039244635641964,0.2682522141020207
ER,High heterogeneity,0.5,0.5,41,1942381,0.5,0.13314756542443837,0.2489146148738091
ER,High heterogeneity,0.5,0.5,41,1942381,0.7,0.06971361241079731,0.20048704952572277
ER,High heterogeneity,0.5,0.5,41,1942381,0.9,0.03306980912920647,0.1759399770146453
ER,High heterogeneity,0.5,0.5,41,1942381,1.0,0.035739141983119734,0.17871948020276449
ER,High heterogeneity,0.5,0.5,42,1942382,0.0,0.31680941450656547,0.3928575728020374
ER,High heterogeneity,0.5,0.5,42,1942382,0.3,0.28493463264142815,0.35883626000905366
ER,High heterogeneity,0.5,0.5,42,1942382,0.5,0.22943277751171307,0.2982675592012433
ER,High heterogeneity,0.5,0.5,42,1942382,0.7,0.15619566778958888,0.22772841718975
ER,High heterogeneity,0.5,0.5,42,1942382,0.9,0.11463355861934967,0.1908340194672492
ER,High heterogeneity,0.5,0.5,42,1942382,1.0,0.11383783852609053,0.19171182747480783
ER,High heterogeneity,0.5,0.5,43,1942383,0.0,0.2925079304984129,0.4394407454407451
ER,High heterogeneity,0.5,0.5,43,1942383,0.3,0.2493963316720166,0.3984426113158318
ER,High heterogeneity,0.5,0.5,43,1942383,0.5,0.18136500544814557,0.32718152564891084
ER,High heterogeneity,0.5,0.5,43,1942383,0.7,0.14973703721887838,0.2959620944940843
ER,High heterogeneity,0.5,0.5,43,1942383,0.9,0.11979813334764061,0.26644047753347055
ER,High heterogeneity,0.5,0.5,43,1942383,1.0,0.11331251686493253,0.25973454368431936
ER,High heterogeneity,0.5,0.5,44,1942384,0.0,0.4120537319365798,0.4782792768060351
ER,High heterogeneity,0.5,0.5,44,1942384,0.3,0.3538015862974697,0.426708310570418
ER,High heterogeneity,0.5,0.5,44,1942384,0.5,0.29925945028243145,0.3810034675458946
ER,High heterogeneity,0.5,0.5,44,1942384,0.7,0.24418218642149506,0.33394268190339105
ER,High heterogeneity,0.5,0.5,44,1942384,0.9,0.2182151546574689,0.3122638906835808
ER,High heterogeneity,0.5,0.5,44,1942384,1.0,0.20337949366165925,0.3022587296752682
ER,High heterogeneity,0.5,0.5,45,1942385,0.0,0.5023553568514414,0.5603758876871848
ER,High heterogeneity,0.5,0.5,45,1942385,0.3,0.44547945280504975,0.5011393497063082
ER,High heterogeneity,0.5,0.5,45,1942385,0.5,0.3989148131074637,0.4522266788918062
ER,High heterogeneity,0.5,0.5,45,1942385,0.7,0.14436816468512148,0.2253957173761901
ER,High heterogeneity,0.5,0.5,45,1942385,0.9,0.13695788866739927,0.22014589652495287
ER,High heterogeneity,0.5,0.5,45,1942385,1.0,0.13978309853727064,0.22331437684345706
ER,High heterogeneity,0.5,0.5,46,1942386,0.0,0.49521465872079723,0.5402805201736403
ER,High heterogeneity,0.5,0.5,46,1942386,0.3,0.45632294934810147,0.5008773892235765
ER,High heterogeneity,0.5,0.5,46,1942386,0.5,0.4168767268536049,0.4624862354711589
ER,High heterogeneity,0.5,0.5,46,1942386,0.7,0.3010466196668725,0.35452306228682046
ER,High heterogeneity,0.5,0.5,46,1942386,0.9,0.218578819297043,0.2806113163217458
ER,High heterogeneity,0.5,0.5,46,1942386,1.0,0.19990786834390448,0.26496750161808924
ER,High heterogeneity,0.5,0.5,47,1942387,0.0,0.3436304755961993,0.4236977575108356
ER,High heterogeneity,0.5,0.5,47,1942387,0.3,0.2975880576490015,0.3785371726426224
ER,High heterogeneity,0.5,0.5,47,1942387,0.5,0.2475629335944433,0.33720110305039036
ER,High heterogeneity,0.5,0.5,47,1942387,0.7,0.14338530901234894,0.25817441355618265
ER,High heterogeneity,0.5,0.5,47,1942387,0.9,0.13534058404673022,0.25161278470635623
ER,High heterogeneity,0.5,0.5,47,1942387,1.0,0.1439208512840134,0.2587823897687781
ER,High heterogeneity,0.5,0.5,48,1942388,0.0,0.38257841790430447,0.48306834118213055
ER,High heterogeneity,0.5,0.5,48,1942388,0.3,0.3275228066921348,0.4302415542498952
ER,High heterogeneity,0.5,0.5,48,1942388,0.5,0.28667230812337474,0.39231398812071816
ER,High heterogeneity,0.5,0.5,48,1942388,0.7,0.26267935137742454,0.37299406567296
ER,High heterogeneity,0.5,0.5,48,1942388,0.9,0.2170086454335897,0.3479459223761066
ER,High heterogeneity,0.5,0.5,48,1942388,1.0,0.20857861236788408,0.3397490731618892
ER,High heterogeneity,0.5,0.5,49,1942389,0.0,0.5651908617864781,0.6120306262980851
ER,High heterogeneity,0.5,0.5,49,1942389,0.3,0.457834558812081,0.515735010044889
ER,High heterogeneity,0.5,0.5,49,1942389,0.5,0.31075803508255295,0.40231089478423165
ER,High heterogeneity,0.5,0.5,49,1942389,0.7,0.1559798636997856,0.2833876342667725
ER,High heterogeneity,0.5,0.5,49,1942389,0.9,0.1070576528301002,0.24594181061741419
ER,High heterogeneity,0.5,0.5,49,1942389,1.0,0.10768425689306085,0.24706146489549163
