topology,replication,seed,alpha,final_alignment,mean_alignment
ER,0,1942340,0.3,0.18018107010064557,0.2689272092924472
ER,0,1942340,0.5,0.08863995374473035,0.19546833586036388
ER,0,1942340,0.7,0.054516409303717615,0.1719448550803535
ER,0,1942340,0.9,0.04336311062314711,0.16318582957361868
ER,1,1942341,0.3,0.03918599235638333,0.2728081690774446
ER,1,1942341,0.5,0.03792199391744798,0.25187551571002054
ER,1,1942341,0.7,0.032811551444856,0.24221960888142577
ER,1,1942341,0.9,0.02874416627100607,0.23491772002682662
ER,2,1942342,0.3,0.2548644648757331,0.3482000848017541
ER,2,1942342,0.5,0.17092859230503607,0.2721093192796176
ER,2,1942342,0.7,0.09199328004555846,0.19406252008349012
ER,2,1942342,0.9,0.04456713463511792,0.150968817990421
ER,3,1942343,0.3,0.30704586930319216,0.4008907017999596
ER,3,1942343,0.5,0.330795610933983,0.40895499820961895
ER,3,1942343,0.7,0.35719452586421097,0.4289704927224377
ER,3,1942343,0.9,0.36406982209795047,0.43338932293657645
ER,4,1942344,0.3,0.4088823351002967,0.5068709592239329
ER,4,1942344,0.5,0.278722533743515,0.40127140822827023
ER,4,1942344,0.7,0.13452273429051875,0.2666748955454913
ER,4,1942344,0.9,0.10700855373178776,0.24382859738558776
ER,5,1942345,0.3,0.1808669608964734,0.4793509837458988
ER,5,1942345,0.5,0.0967394640154893,0.42224178179726013
ER,5,1942345,0.7,0.04790440172815593,0.3963610403038798
ER,5,1942345,0.9,0.01524772671951143,0.3762616479153748
ER,6,1942346,0.3,0.2934839764600955,0.3721827967721658
ER,6,1942346,0.5,0.20096254552292023,0.2930571322555421
ER,6,1942346,0.7,0.08658481759341832,0.20426413799257986
ER,6,1942346,0.9,0.05533486864679556,0.17796253920776084
ER,7,1942347,0.3,0.39598568739120954,0.48022981790230307
ER,7,1942347,0.5,0.2954927519403643,0.40411706564077127
ER,7,1942347,0.7,0.20618918115447188,0.3372355355074006
ER,7,1942347,0.9,0.17983605282314918,0.31754618938229306
ER,8,1942348,0.3,0.5839139459675302,0.6856804672789559
ER,8,1942348,0.5,0.5383951325234764,0.6501686874817847
ER,8,1942348,0.7,0.2214080583775843,0.35047363505868545
ER,8,1942348,0.9,0.18903606075025361,0.3209047150356821
ER,9,1942349,0.3,0.45713239165108066,0.47592279408453614
ER,9,1942349,0.5,0.40568234944347004,0.41587268446737724
ER,9,1942349,0.7,0.17631612287169765,0.24646921021195542
ER,9,1942349,0.9,0.1323085480092269,0.2211536244611232
ER,10,1942350,0.3,0.3307310881192721,0.45895110245866505
ER,10,1942350,0.5,0.250027885492277,0.38283361450916364
ER,10,1942350,0.7,0.21728966484266027,0.35866709150019815
ER,10,1942350,0.9,0.2084134772973858,0.3440829661230974
ER,11,1942351,0.3,0.17280521689643358,0.25977207359340415
ER,11,1942351,0.5,0.1324097008849919,0.22139246200996426
ER,11,1942351,0.7,0.06996012808452791,0.15634945541741235
ER,11,1942351,0.9,0.03948901610384865,0.12132465897784073
ER,12,1942352,0.3,0.11837339844591618,0.339803670381406
ER,12,1942352,0.5,0.08433532621005961,0.3110669015209003
ER,12,1942352,0.7,0.040552165931510446,0.27382677791412097
ER,12,1942352,0.9,0.010827963243753012,0.2538444776287354
ER,13,1942353,0.3,0.12222906578374797,0.27223563055180017
ER,13,1942353,0.5,0.0809243995767955,0.2599955991535091
ER,13,1942353,0.7,0.03786768271220306,0.24899262622004067
ER,13,1942353,0.9,0.029606864142895466,0.24504556890972612
ER,14,1942354,0.3,0.8353915138536823,0.8622125311065661
ER,14,1942354,0.5,0.6334036167027622,0.6799806600565061
ER,14,1942354,0.7,0.27259949886610174,0.3378119363346812
ER,14,1942354,0.9,0.21082551298418903,0.2846993631077983
ER,15,1942355,0.3,0.05812201061388657,0.27984059025489305
ER,15,1942355,0.5,0.046136509643595947,0.26993693837892896
ER,15,1942355,0.7,0.029401616842190566,0.257685987439901
ER,15,1942355,0.9,0.008360820089428685,0.24718112924081417
ER,16,1942356,0.3,0.13211419432695237,0.2512869031208786
ER,16,1942356,0.5,0.11640554873231901,0.2411455237500992
ER,16,1942356,0.7,0.07482818910029974,0.20208837963587753
ER,16,1942356,0.9,0.06049688648007084,0.18930055673730214
ER,17,1942357,0.3,0.5032153630563603,0.5714215833849451
ER,17,1942357,0.5,0.44839652355442694,0.5131334263325084
ER,17,1942357,0.7,0.276656633476043,0.3519428582567201
ER,17,1942357,0.9,0.19053199764659504,0.27846819419085805
ER,18,1942358,0.3,0.11297997809344976,0.2491330809413141
ER,18,1942358,0.5,0.08731618559299967,0.2260157435296031
ER,18,1942358,0.7,0.05138338079431214,0.1936781330569396
ER,18,1942358,0.9,0.03557941439793619,0.18128509190591166
ER,19,1942359,0.3,0.5628602646173656,0.5957641189792502
ER,19,1942359,0.5,0.44646293399145903,0.4885660711377955
ER,19,1942359,0.7,0.216746022966464,0.2794249693850067
ER,19,1942359,0.9,0.19169022325044185,0.2572034176487379
ER,20,1942360,0.3,0.21629030681562708,0.3025111280890382
ER,20,1942360,0.5,0.1573544066068578,0.2549909304170342
ER,20,1942360,0.7,0.10201086849252614,0.20803489567534314
ER,20,1942360,0.9,0.07086900709131014,0.1820472252944652
ER,21,1942361,0.3,0.5895464000982596,0.62493743578141
ER,21,1942361,0.5,0.5451630678110241,0.5792321417565293
ER,21,1942361,0.7,0.2914253300562486,0.34911516275618515
ER,21,1942361,0.9,0.2611673630424837,0.32365618501744653
ER,22,1942362,0.3,0.5069888594181305,0.5415111028167112
ER,22,1942362,0.5,0.41621647942835316,0.46949657961570357
ER,22,1942362,0.7,0.32805944126701586,0.287860605105865
ER,22,1942362,0.9,0.64580419505316,0.4467850797550866
ER,23,1942363,0.3,0.31478079116417645,0.4565512029443935
ER,23,1942363,0.5,0.23741047498884763,0.39190848308712817
ER,23,1942363,0.7,0.1371262950868676,0.30465955012497703
ER,23,1942363,0.9,0.11389917895651824,0.2844295966977935
ER,24,1942364,0.3,0.3337303694452706,0.448747848176808
ER,24,1942364,0.5,0.2552163941930029,0.37288113760748204
ER,24,1942364,0.7,0.1463798728776778,0.2729100769336877
ER,24,1942364,0.9,0.07123812144800443,0.20876293854894817
ER,25,1942365,0.3,0.8075633036818245,0.8331863108471399
ER,25,1942365,0.5,0.5198872547845481,0.5776729170574976
ER,25,1942365,0.7,0.19261291092863672,0.3018331504826251
ER,25,1942365,0.9,0.10712691732030222,0.2295708574035815
ER,26,1942366,0.3,0.4275964060436382,0.470872858145369
ER,26,1942366,0.5,0.4192387543111303,0.464040475114292
ER,26,1942366,0.7,0.30531183130306744,0.34318195310913385
ER,26,1942366,0.9,0.23656870222325274,0.28032271725530694
ER,27,1942367,0.3,0.1546994198558089,0.21755617131931734
ER,27,1942367,0.5,0.14062423245116426,0.19952064324492014
ER,27,1942367,0.7,0.09885973881759612,0.1619879547153783
ER,27,1942367,0.9,0.09105539690368604,0.15341301492666576
ER,28,1942368,0.3,0.12701485861487752,0.2906601655540228
ER,28,1942368,0.5,0.08173700957944387,0.25398098166344135
ER,28,1942368,0.7,0.04909427372562684,0.22388416927037524
ER,28,1942368,0.9,0.03670518817056635,0.21265479355056044
ER,29,1942369,0.3,0.44427577982503613,0.5462830917724355
ER,29,1942369,0.5,0.3106599233049422,0.420173900320235
ER,29,1942369,0.7,0.14681907423930252,0.2556753217296971
ER,29,1942369,0.9,0.11884433584629607,0.22994846966376598
ER,30,1942370,0.3,0.32282934804922153,0.5021797532053761
ER,30,1942370,0.5,0.23562094987744098,0.4155447541325902
ER,30,1942370,0.7,0.19379443431238264,0.3582667268632663
ER,30,1942370,0.9,0.12330744873488579,0.29937184614945916
ER,31,1942371,0.3,0.13298485961835563,0.28467343265578254
ER,31,1942371,0.5,0.11619267205043808,0.2881000438659284
ER,31,1942371,0.7,0.06081970138825711,0.24625542274591616
ER,31,1942371,0.9,0.036873200414467094,0.2291971884055081
ER,32,1942372,0.3,0.2978267080668492,0.40803133463899083
ER,32,1942372,0.5,0.23210126546944024,0.3550861778599808
ER,32,1942372,0.7,0.1626042611582606,0.29755249233752673
ER,32,1942372,0.9,0.1771439692655454,0.3177841222314729
ER,33,1942373,0.3,0.3022772333422505,0.4494931807528243
ER,33,1942373,0.5,0.21336438434908483,0.359533942453943
ER,33,1942373,0.7,0.11613490116759463,0.2764957256548561
ER,33,1942373,0.9,0.07028314333983647,0.24197580599329682
ER,34,1942374,0.3,0.2955453518636321,0.36932954921897376
ER,34,1942374,0.5,0.21049155735087138,0.29698349519048
ER,34,1942374,0.7,0.13185697241135955,0.231296965984822
ER,34,1942374,0.9,0.08501128877032321,0.1972122824484436
ER,35,1942375,0.3,0.4753922835097084,0.5752391959091557
ER,35,1942375,0.5,0.3636262968503448,0.48618773931507486
ER,35,1942375,0.7,0.2479919546320702,0.36906231075989987
ER,35,1942375,0.9,0.19097977182786635,0.31799271312163224
ER,36,1942376,0.3,0.1696525260832206,0.3250851096143911
ER,36,1942376,0.5,0.13003108474293498,0.29848629525920567
ER,36,1942376,0.7,0.05931680861621161,0.24949694336650824
ER,36,1942376,0.9,0.047930103232374476,0.22534795148959064
ER,37,1942377,0.3,0.28400983277875924,0.35923458822796017
ER,37,1942377,0.5,0.2696193806246585,0.3490263453707841
ER,37,1942377,0.7,0.15702338486225864,0.252263078993244
ER,37,1942377,0.9,0.1201199758103879,0.2199023415337757
ER,38,1942378,0.3,0.020208232986146827,0.20085020547750626
ER,38,1942378,0.5,0.026845307928167538,0.20937002614003233
ER,38,1942378,0.7,0.06952543711231383,0.24336374852353482
ER,38,1942378,0.9,0.19387330423749324,0.3078895509196001
ER,39,1942379,0.3,0.1423189976707223,0.23295108636038475
ER,39,1942379,0.5,0.13780507291624786,0.23188721590752692
ER,39,1942379,0.7,0.07428852748652588,0.1721842159198179
ER,39,1942379,0.9,0.04845825293452007,0.14982033888211935
ER,40,1942380,0.3,0.31924415907650083,0.46724473863388694
ER,40,1942380,0.5,0.19975768441566807,0.3642213634861867
ER,40,1942380,0.7,0.11888876482554935,0.2960049388027397
ER,40,1942380,0.9,0.08935926488671951,0.2706889855746981
ER,41,1942381,0.3,0.18218983984349568,0.2818026693642445
ER,41,1942381,0.5,0.16389836533256433,0.2679976043764653
ER,41,1942381,0.7,0.0984431745893148,0.20337055743358656
ER,41,1942381,0.9,0.07090037705583592,0.1767487379883519
ER,42,1942382,0.3,0.33982329658708715,0.4012222901044617
ER,42,1942382,0.5,0.28693123961745925,0.3501006715540849
ER,42,1942382,0.7,0.1719772365228641,0.24013981571456283
ER,42,1942382,0.9,0.1448815889769673,0.21553027879051057
ER,43,1942383,0.3,0.25309691492822284,0.4076235615993067
ER,43,1942383,0.5,0.15537606109715454,0.30962029004878816
ER,43,1942383,0.7,0.08893367452520154,0.24452859446065997
ER,43,1942383,0.9,0.06516840169895584,0.2243345170355982
ER,44,1942384,0.3,0.31577732019258875,0.38869179445544316
ER,44,1942384,0.5,0.2592418859123911,0.34340291791374356
ER,44,1942384,0.7,0.11085016244185206,0.23400632945556893
ER,44,1942384,0.9,0.05776873603612278,0.1627031110060439
ER,45,1942385,0.3,0.46063876360097716,0.5087172514743743
ER,45,1942385,0.5,0.49610602436432416,0.5429014306987613
ER,45,1942385,0.7,0.16121735801318135,0.23649534224319058
ER,45,1942385,0.9,0.12018548532160843,0.19630622016464333
ER,46,1942386,0.3,0.6327318444972668,0.6667368064081541
ER,46,1942386,0.5,0.6003516255385215,0.6316295366620833
ER,46,1942386,0.7,0.40448369844663046,0.45249154691617544
ER,46,1942386,0.9,0.3641935865499834,0.414957156327608
ER,47,1942387,0.3,0.26020928990672515,0.34226571597819583
ER,47,1942387,0.5,0.2642812747062279,0.3441887856248606
ER,47,1942387,0.7,0.14805575521189376,0.2457324392467628
ER,47,1942387,0.9,0.12600130093050493,0.22653889452037093
ER,48,1942388,0.3,0.29486093662625523,0.39516790028764714
ER,48,1942388,0.5,0.1810407598426769,0.30961478868836023
ER,48,1942388,0.7,0.09759277615850885,0.2483150792349106
ER,48,1942388,0.9,0.07364506344816883,0.2284476575338064
ER,49,1942389,0.3,0.43057838403832754,0.4982690655004347
ER,49,1942389,0.5,0.43876229573001857,0.5109008900802398
ER,49,1942389,0.7,0.2619334837093607,0.36324857950446726
ER,49,1942389,0.9,0.1990205318730333,0.3105512852186611
WS,0,1942340,0.3,0.2588423032229515,0.3991194627343399
WS,0,1942340,0.5,0.1356758410651303,0.28789758353085876
WS,0,1942340,0.7,0.0684247671836358,0.22949695970009398
WS,0,1942340,0.9,0.05290165015859486,0.21727084401408453
WS,1,1942341,0.3,0.08789966283362169,0.2786598819359005
WS,1,1942341,0.5,0.07750225908608789,0.2630524917360521
WS,1,1942341,0.7,0.05634479486906711,0.24919738218735188
WS,1,1942341,0.9,0.04449720500890078,0.24259645623664755
WS,2,1942342,0.3,0.13971658620788072,0.36902087028997876
WS,2,1942342,0.5,0.09439883934178939,0.38706668108235515
WS,2,1942342,0.7,0.07465920463023477,0.32895574790300686
WS,2,1942342,0.9,0.055189289432225626,0.31299729879703553
WS,3,1942343,0.3,0.17606520538879053,0.2659369547753065
WS,3,1942343,0.5,0.14272896126351425,0.24203924240965055
WS,3,1942343,0.7,0.09044733439425055,0.2046091810443882
WS,3,1942343,0.9,0.07366610080094432,0.19149636817589558
WS,4,1942344,0.3,0.857508164989286,0.8948315608629718
WS,4,1942344,0.5,0.6477755164446671,0.6881724137415989
WS,4,1942344,0.7,0.2975950831750742,0.3630316696605978
WS,4,1942344,0.9,0.22371625874500467,0.29310124019285916
WS,5,1942345,0.3,0.4858727202533417,0.6472912558403358
WS,5,1942345,0.5,0.3111557979565187,0.5107438294962455
WS,5,1942345,0.7,0.19864739487387284,0.4295497127049745
WS,5,1942345,0.9,0.1020831592634632,0.36735538439748316
WS,6,1942346,0.3,0.6160996867865279,0.6186551563444506
WS,6,1942346,0.5,0.40174808599054257,0.476169716895212
WS,6,1942346,0.7,0.18317405812067186,0.33626584001381027
WS,6,1942346,0.9,0.11374674733486383,0.27383330467871597
WS,7,1942347,0.3,0.33723449234553216,0.39843273814011676
WS,7,1942347,0.5,0.27683797976643026,0.34533531811575113
WS,7,1942347,0.7,0.1905251362701241,0.27363764614498093
WS,7,1942347,0.9,0.16399790456969837,0.2537379826642861
WS,8,1942348,0.3,0.34108725837033343,0.45682632486939234
WS,8,1942348,0.5,0.2757962205685655,0.40268792366138273
WS,8,1942348,0.7,0.13511133142807358,0.27504076227365487
WS,8,1942348,0.9,0.117910394527915,0.2601749045567291
WS,9,1942349,0.3,0.23331204288695453,0.3407055880031744
WS,9,1942349,0.5,0.21299283572508362,0.3184042530322807
WS,9,1942349,0.7,0.09532240325091659,0.21190220887032765
WS,9,1942349,0.9,0.07074836368205356,0.19200365249102277
WS,10,1942350,0.3,0.21662742483020134,0.3613828253457895
WS,10,1942350,0.5,0.18179130284079814,0.3414721820719615
WS,10,1942350,0.7,0.18315064691091487,0.3394145648659887
WS,10,1942350,0.9,0.17194387577827225,0.33247831667138933
WS,11,1942351,0.3,0.16389063057650646,0.2940380532988142
WS,11,1942351,0.5,0.12616005966008648,0.25738988269443713
WS,11,1942351,0.7,0.06418432769199213,0.19607372659831993
WS,11,1942351,0.9,0.03372091178611501,0.16354822500872546
WS,12,1942352,0.3,0.19168389829686297,0.3749995353467047
WS,12,1942352,0.5,0.13017194110411093,0.32060725861486783
WS,12,1942352,0.7,0.05690048998136872,0.25050940597335536
WS,12,1942352,0.9,0.014495645634975681,0.20913759542738597
WS,13,1942353,0.3,0.1537402600734009,0.25494864275119594
WS,13,1942353,0.5,0.10679423354022517,0.21695174707511708
WS,13,1942353,0.7,0.044040196623577506,0.1604216585307444
WS,13,1942353,0.9,0.03540343143744973,0.15298242470097062
WS,14,1942354,0.3,0.6611562243063772,0.7159351528317214
WS,14,1942354,0.5,0.5330864376684596,0.5942729734240755
WS,14,1942354,0.7,0.2048993586627186,0.29386611627960935
WS,14,1942354,0.9,0.16702176485233178,0.25977555560398546
WS,15,1942355,0.3,0.24310299558796536,0.37753703570578107
WS,15,1942355,0.5,0.18800678786693745,0.3333368332279336
WS,15,1942355,0.7,0.11607785129901366,0.2770126170186596
WS,15,1942355,0.9,0.04448164794643406,0.23448653963458094
WS,16,1942356,0.3,0.06566462803070496,0.24679314390403304
WS,16,1942356,0.5,0.06802902941789514,0.24476720624849438
WS,16,1942356,0.7,0.041574858966873185,0.22113346112478333
WS,16,1942356,0.9,0.03555402599909954,0.21497855943448846
WS,17,1942357,0.3,0.6088179130280211,0.646191257645157
WS,17,1942357,0.5,0.45768555476562617,0.5141545533202156
WS,17,1942357,0.7,0.2569073651422401,0.3324693322430228
WS,17,1942357,0.9,0.19847845050805873,0.28422749658843305
WS,18,1942358,0.3,0.1158407570607111,0.20767930552672165
WS,18,1942358,0.5,0.09388856019961697,0.18777248209637454
WS,18,1942358,0.7,0.06385962755041391,0.16110246323133184
WS,18,1942358,0.9,0.04222362988189087,0.14384136808188305
WS,19,1942359,0.3,0.41364858977235197,0.5229144695541647
WS,19,1942359,0.5,0.29811225990073104,0.42363569111095234
WS,19,1942359,0.7,0.1313277512727814,0.27334420183232416
WS,19,1942359,0.9,0.12158104394067357,0.26922145033811123
WS,20,1942360,0.3,0.3192929334498248,0.40852848228426714
WS,20,1942360,0.5,0.23497502352762695,0.34787652870305996
WS,20,1942360,0.7,0.1510001963330926,0.2781216590069877
WS,20,1942360,0.9,0.09963522309411636,0.23546478364711482
WS,21,1942361,0.3,0.70497118015932,0.7461671751321031
WS,21,1942361,0.5,0.5549078946821668,0.6079500432425767
WS,21,1942361,0.7,0.361615711796961,0.42539864081172674
WS,21,1942361,0.9,0.2807807360601295,0.35756837917514567
WS,22,1942362,0.3,0.2873020021258409,0.3472297730679529
WS,22,1942362,0.5,0.24993291054546024,0.3226728786878981
WS,22,1942362,0.7,0.23265484401595077,0.23786765018916578
WS,22,1942362,0.9,0.4589605453226282,0.35599733610345113
WS,23,1942363,0.3,0.35987302016770784,0.4216516581431663
WS,23,1942363,0.5,0.32569156543023325,0.3876364654827548
WS,23,1942363,0.7,0.20012529236850216,0.2784466073765059
WS,23,1942363,0.9,0.16951088485569832,0.25147419480931615
WS,24,1942364,0.3,0.3222893354200841,0.42497005898008183
WS,24,1942364,0.5,0.22176376686516092,0.33510677920138876
WS,24,1942364,0.7,0.12037154150395517,0.24087563148471158
WS,24,1942364,0.9,0.06022993365944589,0.1867704783590872
WS,25,1942365,0.3,0.7027610524600579,0.7295665985369952
WS,25,1942365,0.5,0.41482418697030615,0.46695564801160505
WS,25,1942365,0.7,0.19404411090467447,0.2714287374002046
WS,25,1942365,0.9,0.10959693861497373,0.19990990407788098
WS,26,1942366,0.3,0.46155589169133476,0.5094129571161575
WS,26,1942366,0.5,0.4297809400218983,0.48244608498663377
WS,26,1942366,0.7,0.2831713131879045,0.33445124441313606
WS,26,1942366,0.9,0.23279657170052018,0.2875463350314038
WS,27,1942367,0.3,0.10053035782611461,0.19934936780945167
WS,27,1942367,0.5,0.09827374366931095,0.19441646352677056
WS,27,1942367,0.7,0.07686002941290049,0.17530272455970541
WS,27,1942367,0.9,0.06747712393059897,0.1677974376401763
WS,28,1942368,0.3,0.11914806280791829,0.2795762842112411
WS,28,1942368,0.5,0.10318005341154603,0.27280464205559163
WS,28,1942368,0.7,0.07466439738216,0.2431072345513014
WS,28,1942368,0.9,0.046967807958936396,0.2159449509275839
WS,29,1942369,0.3,0.5023604976414877,0.5779926654479147
WS,29,1942369,0.5,0.5177586291229292,0.5846601395478923
WS,29,1942369,0.7,0.2862644438486025,0.40474542235731464
WS,29,1942369,0.9,0.21377542724631354,0.3507094396828313
WS,30,1942370,0.3,0.33728922590411436,0.48584248369709604
WS,30,1942370,0.5,0.2305846876102868,0.4051503397096406
WS,30,1942370,0.7,0.12417211804343983,0.3232487578531831
WS,30,1942370,0.9,0.04012840886920398,0.2688823688466792
WS,31,1942371,0.3,0.12380886974277065,0.26075346065255606
WS,31,1942371,0.5,0.0973895979986049,0.2376436019740833
WS,31,1942371,0.7,0.04216939663176112,0.1882034438494537
WS,31,1942371,0.9,0.01343873894309462,0.16660959188872537
WS,32,1942372,0.3,0.14233731100718752,0.25867911942448957
WS,32,1942372,0.5,0.11952555808897174,0.23007397510290983
WS,32,1942372,0.7,0.08729875236633608,0.20394159615954488
WS,32,1942372,0.9,0.07885832965102166,0.20072160552056625
WS,33,1942373,0.3,0.5212891101307415,0.5872783309318745
WS,33,1942373,0.5,0.43532644320034286,0.5155867159797441
WS,33,1942373,0.7,0.2536824463520758,0.393905270471144
WS,33,1942373,0.9,0.1990583642730471,0.3573758599724833
WS,34,1942374,0.3,0.14667374638940195,0.32691227869568806
WS,34,1942374,0.5,0.10575729336337933,0.2921377824076351
WS,34,1942374,0.7,0.06409931369513668,0.2575175167399015
WS,34,1942374,0.9,0.037839027774321986,0.23590842058675635
WS,35,1942375,0.3,0.509528464165308,0.5480079388834013
WS,35,1942375,0.5,0.44536398204973815,0.5057367804894449
WS,35,1942375,0.7,0.2478697044415073,0.34546033946880034
WS,35,1942375,0.9,0.20632754215426966,0.3141141251895282
WS,36,1942376,0.3,0.011232959829235922,0.1644837027070778
WS,36,1942376,0.5,0.010223838457678703,0.1612307008980477
WS,36,1942376,0.7,0.009304236234002344,0.15984575000866616
WS,36,1942376,0.9,0.009541138528961877,0.15689057451774066
WS,37,1942377,0.3,0.29441805217128325,0.4025655510330031
WS,37,1942377,0.5,0.2656666733444426,0.38171573135824066
WS,37,1942377,0.7,0.1365553282215938,0.286282295961617
WS,37,1942377,0.9,0.09802277053990302,0.25853901599531476
WS,38,1942378,0.3,0.27979389352094713,0.4651970766481169
WS,38,1942378,0.5,0.20410329606364017,0.4362963022545735
WS,38,1942378,0.7,0.4597084231005377,0.5296482641821799
WS,38,1942378,0.9,1.1772819309982079,0.7591354615667443
WS,39,1942379,0.3,0.15461553887226728,0.24080980266116753
WS,39,1942379,0.5,0.14619909101914785,0.2284272087569358
WS,39,1942379,0.7,0.07589953683189338,0.16228096259925773
WS,39,1942379,0.9,0.05118680069450813,0.13867838476004743
WS,40,1942380,0.3,0.3760117054614295,0.48273681501133
WS,40,1942380,0.5,0.23600914733919515,0.35012327231343693
WS,40,1942380,0.7,0.12573655609851248,0.252756749331497
WS,40,1942380,0.9,0.09878537807954396,0.22947391901441866
WS,41,1942381,0.3,0.25301349309898274,0.3297564424426235
WS,41,1942381,0.5,0.22637882595214778,0.30994802112938913
WS,41,1942381,0.7,0.1307138275478687,0.2316299980458742
WS,41,1942381,0.9,0.09625503785680192,0.20204251603142495
WS,42,1942382,0.3,0.7714795972527729,0.8225099058537951
WS,42,1942382,0.5,0.5888432967910088,0.6620560661673486
WS,42,1942382,0.7,0.3357602223699201,0.443594642919935
WS,42,1942382,0.9,0.27535211938179754,0.3923667129212993
WS,43,1942383,0.3,0.3552125673222496,0.4367482639939522
WS,43,1942383,0.5,0.2618165286732802,0.36955302840663873
WS,43,1942383,0.7,0.15661255290589615,0.2936045184142174
WS,43,1942383,0.9,0.11813158005775494,0.2659122836371327
WS,44,1942384,0.3,0.20836376513978397,0.3023246896365765
WS,44,1942384,0.5,0.1560641019025653,0.24986636379047789
WS,44,1942384,0.7,0.07541348346939061,0.17498680495614405
WS,44,1942384,0.9,0.04713418824733983,0.13385214684229574
WS,45,1942385,0.3,0.3400524546638877,0.4285799223362702
WS,45,1942385,0.5,0.30936443979368244,0.4081530470007926
WS,45,1942385,0.7,0.20453903864868125,0.31098987296967734
WS,45,1942385,0.9,0.1356544882463909,0.25368853462033275
WS,46,1942386,0.3,0.6408889099890264,0.723310106447653
WS,46,1942386,0.5,0.6429298081846563,0.7099728851516838
WS,46,1942386,0.7,0.41017135332277443,0.49024962949761186
WS,46,1942386,0.9,0.35105715195136045,0.4434533400694256
WS,47,1942387,0.3,0.02926162862609767,0.21918960150688194
WS,47,1942387,0.5,0.020727745481543,0.2006464791992899
WS,47,1942387,0.7,0.016469722380980795,0.2169361527441731
WS,47,1942387,0.9,0.01876484310707499,0.2252399316632195
WS,48,1942388,0.3,0.39235222505525125,0.49192164680519324
WS,48,1942388,0.5,0.2640772684783508,0.37014126262849406
WS,48,1942388,0.7,0.14342912401648442,0.2620462598428829
WS,48,1942388,0.9,0.10657727550617908,0.2301983558518339
WS,49,1942389,0.3,0.7029982302377589,0.658527681500792
WS,49,1942389,0.5,0.6926184163931137,0.6434784536601464
WS,49,1942389,0.7,0.4375224287273898,0.45055157036804244
